,C,coef0,decision_function_shape,gamma,kernel,Accuracy
383,4.0,1.0,ovo,0.001,poly,0.7358490566037735
384,7.0,1.0,ovr,0.01,sigmoid,0.7358490566037735
385,7.0,1.0,ovr,0.001,rbf,0.7358490566037735
386,6.0,0.0,ovo,0.001,rbf,0.7358490566037735
387,7.0,2.0,ovo,0.001,rbf,0.7358490566037735
388,7.0,3.0,ovo,0.001,rbf,0.7358490566037735
389,6.0,0.0,ovr,0.001,rbf,0.7358490566037735
390,7.0,1.0,ovo,0.001,rbf,0.7358490566037735
391,7.0,2.0,ovr,0.001,rbf,0.7358490566037735
392,7.0,3.0,ovr,0.001,rbf,0.7358490566037735
393,7.0,1.0,ovo,0.01,sigmoid,0.7358490566037735
394,6.0,3.0,ovr,0.001,rbf,0.7358490566037735
395,6.0,1.0,ovr,0.001,rbf,0.7358490566037735
396,6.0,2.0,ovr,0.001,rbf,0.7358490566037735
397,7.0,0.0,ovr,0.001,rbf,0.7358490566037735
398,1.0,2.0,ovr,0.001,poly,0.7358490566037735
399,6.0,2.0,ovo,0.001,rbf,0.7358490566037735
400,6.0,1.0,ovo,0.001,rbf,0.7358490566037735
401,7.0,0.0,ovo,0.001,rbf,0.7358490566037735
402,6.0,3.0,ovo,0.001,rbf,0.7358490566037735
403,1.0,2.0,ovo,0.001,poly,0.7358490566037735
404,8.0,0.0,ovo,0.01,sigmoid,0.7358053808525507
405,8.0,0.0,ovr,0.01,sigmoid,0.7358053808525507
406,5.0,0.0,ovr,0.01,sigmoid,0.7358053808525507
407,5.0,0.0,ovo,0.01,sigmoid,0.7358053808525507
408,6.0,1.0,ovo,0.1,rbf,0.7338836477987422
409,6.0,0.0,ovo,0.1,rbf,0.7338836477987422
410,6.0,3.0,ovo,0.1,rbf,0.7338836477987422
411,6.0,1.0,ovr,0.1,rbf,0.7338836477987422
412,6.0,2.0,ovo,0.1,rbf,0.7338836477987422
413,6.0,2.0,ovr,0.1,rbf,0.7338836477987422
414,6.0,0.0,ovr,0.1,rbf,0.7338836477987422
415,6.0,3.0,ovr,0.1,rbf,0.7338836477987422
416,3.0,2.0,ovr,0.1,rbf,0.7338399720475193
417,3.0,1.0,ovo,0.1,rbf,0.7338399720475193
418,3.0,3.0,ovo,0.1,rbf,0.7338399720475193
419,3.0,0.0,ovr,0.1,rbf,0.7338399720475193
420,3.0,1.0,ovr,0.1,rbf,0.7338399720475193
421,3.0,2.0,ovo,0.1,rbf,0.7338399720475193
422,3.0,3.0,ovr,0.1,rbf,0.7338399720475193
423,3.0,0.0,ovo,0.1,rbf,0.7338399720475193
424,4.0,1.0,ovo,0.01,poly,0.7337089447938505
425,4.0,1.0,ovr,0.01,poly,0.7337089447938505
426,3.0,2.0,ovo,0.01,poly,0.7337089447938505
427,3.0,2.0,ovr,0.01,poly,0.7337089447938505
428,8.0,3.0,ovr,0.001,linear,0.7336652690426275
429,7.0,2.0,ovr,0.001,linear,0.7336652690426275
430,7.0,2.0,ovr,3.0,linear,0.7336652690426275
431,7.0,2.0,ovo,3.0,linear,0.7336652690426275
432,8.0,2.0,ovr,0.001,linear,0.7336652690426275
433,8.0,3.0,ovr,0.5,linear,0.7336652690426275
434,7.0,1.0,ovr,0.01,linear,0.7336652690426275
435,7.0,0.0,ovr,0.01,linear,0.7336652690426275
436,8.0,0.0,ovr,0.01,linear,0.7336652690426275
437,8.0,2.0,ovr,0.01,linear,0.7336652690426275
438,8.0,0.0,ovr,0.001,linear,0.7336652690426275
439,7.0,1.0,ovr,0.1,linear,0.7336652690426275
440,8.0,0.0,ovo,3.0,linear,0.7336652690426275
441,8.0,2.0,ovr,0.1,linear,0.7336652690426275
442,8.0,0.0,ovo,0.5,linear,0.7336652690426275
443,7.0,3.0,ovo,0.001,linear,0.7336652690426275
444,7.0,1.0,ovr,0.5,linear,0.7336652690426275
445,8.0,0.0,ovr,0.1,linear,0.7336652690426275
446,8.0,0.0,ovr,0.5,linear,0.7336652690426275
447,7.0,3.0,ovo,3.0,linear,0.7336652690426275
448,8.0,3.0,ovr,1.0,linear,0.7336652690426275
449,8.0,1.0,ovo,0.001,linear,0.7336652690426275
450,8.0,3.0,ovr,3.0,linear,0.7336652690426275
451,8.0,2.0,ovo,0.5,linear,0.7336652690426275
452,7.0,2.0,ovr,0.1,linear,0.7336652690426275
453,7.0,1.0,ovo,1.0,linear,0.7336652690426275
454,8.0,2.0,ovo,1.0,linear,0.7336652690426275
455,7.0,0.0,ovo,0.001,linear,0.7336652690426275
456,8.0,0.0,ovr,3.0,linear,0.7336652690426275
457,7.0,1.0,ovo,3.0,linear,0.7336652690426275
458,7.0,0.0,ovr,0.1,linear,0.7336652690426275
459,7.0,2.0,ovr,0.5,linear,0.7336652690426275
460,7.0,2.0,ovr,1.0,linear,0.7336652690426275
461,8.0,0.0,ovr,1.0,linear,0.7336652690426275
462,8.0,2.0,ovo,3.0,linear,0.7336652690426275
463,7.0,1.0,ovr,0.001,linear,0.7336652690426275
464,7.0,3.0,ovo,0.01,linear,0.7336652690426275
465,8.0,0.0,ovo,0.1,linear,0.7336652690426275
466,7.0,0.0,ovo,0.01,linear,0.7336652690426275
467,8.0,3.0,ovr,0.1,linear,0.7336652690426275
468,7.0,0.0,ovo,0.1,linear,0.7336652690426275
469,7.0,2.0,ovo,0.01,linear,0.7336652690426275
470,7.0,3.0,ovo,1.0,linear,0.7336652690426275
471,7.0,3.0,ovr,0.5,linear,0.7336652690426275
472,8.0,3.0,ovo,0.1,linear,0.7336652690426275
473,7.0,0.0,ovo,1.0,linear,0.7336652690426275
474,7.0,3.0,ovr,0.1,linear,0.7336652690426275
475,8.0,3.0,ovo,0.5,linear,0.7336652690426275
476,7.0,0.0,ovo,0.5,linear,0.7336652690426275
477,7.0,2.0,ovo,0.5,linear,0.7336652690426275
478,7.0,3.0,ovr,0.01,linear,0.7336652690426275
479,8.0,3.0,ovo,1.0,linear,0.7336652690426275
480,8.0,3.0,ovo,3.0,linear,0.7336652690426275
481,7.0,2.0,ovo,0.1,linear,0.7336652690426275
482,7.0,3.0,ovr,0.001,linear,0.7336652690426275
483,8.0,3.0,ovr,0.01,linear,0.7336652690426275
484,8.0,3.0,ovo,0.01,linear,0.7336652690426275
485,7.0,3.0,ovr,1.0,linear,0.7336652690426275
486,8.0,0.0,ovo,0.001,linear,0.7336652690426275
487,8.0,2.0,ovr,0.5,linear,0.7336652690426275
488,7.0,1.0,ovr,1.0,linear,0.7336652690426275
489,8.0,0.0,ovo,0.01,linear,0.7336652690426275
490,8.0,2.0,ovr,1.0,linear,0.7336652690426275
491,7.0,2.0,ovo,1.0,linear,0.7336652690426275
492,7.0,0.0,ovr,0.001,linear,0.7336652690426275
493,7.0,3.0,ovo,0.1,linear,0.7336652690426275
494,6.0,1.0,ovr,0.01,poly,0.7336652690426275
495,8.0,2.0,ovr,3.0,linear,0.7336652690426275
496,7.0,3.0,ovo,0.5,linear,0.7336652690426275
497,7.0,0.0,ovo,3.0,linear,0.7336652690426275
498,7.0,1.0,ovr,3.0,linear,0.7336652690426275
499,7.0,3.0,ovr,3.0,linear,0.7336652690426275
500,8.0,3.0,ovo,0.001,linear,0.7336652690426275
501,7.0,2.0,ovo,0.001,linear,0.7336652690426275
502,8.0,0.0,ovo,1.0,linear,0.7336652690426275
503,3.0,1.0,ovr,0.01,poly,0.7336652690426275
504,8.0,1.0,ovo,3.0,linear,0.7336652690426275
505,7.0,2.0,ovr,0.01,linear,0.7336652690426275
506,2.0,3.0,ovo,0.01,poly,0.7336652690426275
507,8.0,1.0,ovo,0.01,linear,0.7336652690426275
508,8.0,1.0,ovr,0.01,linear,0.7336652690426275
509,7.0,1.0,ovo,0.5,linear,0.7336652690426275
510,7.0,0.0,ovr,1.0,linear,0.7336652690426275
511,8.0,1.0,ovr,3.0,linear,0.7336652690426275
512,8.0,2.0,ovo,0.001,linear,0.7336652690426275
513,7.0,1.0,ovo,0.1,linear,0.7336652690426275
514,7.0,1.0,ovo,0.01,linear,0.7336652690426275
515,7.0,1.0,ovo,0.001,linear,0.7336652690426275
516,8.0,1.0,ovr,1.0,linear,0.7336652690426275
517,8.0,1.0,ovo,0.5,linear,0.7336652690426275
518,8.0,2.0,ovo,0.1,linear,0.7336652690426275
519,8.0,1.0,ovo,1.0,linear,0.7336652690426275
520,8.0,1.0,ovr,0.1,linear,0.7336652690426275
521,6.0,1.0,ovo,0.01,poly,0.7336652690426275
522,8.0,1.0,ovr,0.001,linear,0.7336652690426275
523,3.0,1.0,ovo,0.01,poly,0.7336652690426275
524,7.0,0.0,ovr,0.5,linear,0.7336652690426275
525,8.0,1.0,ovr,0.5,linear,0.7336652690426275
526,8.0,1.0,ovo,0.1,linear,0.7336652690426275
527,8.0,2.0,ovo,0.01,linear,0.7336652690426275
528,7.0,0.0,ovr,3.0,linear,0.7336652690426275
529,2.0,3.0,ovr,0.01,poly,0.7336652690426275
530,7.0,2.0,ovr,0.01,poly,0.7335779175401816
531,7.0,2.0,ovo,0.01,poly,0.7335779175401816
532,4.0,1.0,ovo,0.01,sigmoid,0.7335342417889588
533,5.0,1.0,ovr,0.001,rbf,0.7335342417889588
534,5.0,0.0,ovr,0.001,rbf,0.7335342417889588
535,5.0,0.0,ovo,0.001,rbf,0.7335342417889588
536,4.0,1.0,ovr,0.01,sigmoid,0.7335342417889588
537,5.0,2.0,ovo,0.001,rbf,0.7335342417889588
538,5.0,1.0,ovo,0.001,rbf,0.7335342417889588
539,5.0,3.0,ovr,0.001,rbf,0.7335342417889588
540,5.0,2.0,ovr,0.001,rbf,0.7335342417889588
541,5.0,3.0,ovo,0.001,rbf,0.7335342417889588
542,1.0,3.0,ovo,0.001,poly,0.7334905660377358
543,3.0,2.0,ovo,0.001,poly,0.7334905660377358
544,3.0,2.0,ovr,0.001,poly,0.7334905660377358
545,1.0,3.0,ovr,0.001,poly,0.7334905660377358
546,8.0,1.0,ovr,0.01,sigmoid,0.733446890286513
547,8.0,1.0,ovo,0.01,sigmoid,0.733446890286513
548,8.0,0.0,ovo,0.1,rbf,0.7315688329839274
549,8.0,2.0,ovo,0.1,rbf,0.7315688329839274
550,8.0,0.0,ovr,0.1,rbf,0.7315688329839274
551,8.0,3.0,ovr,0.1,rbf,0.7315688329839274
552,8.0,1.0,ovo,0.1,rbf,0.7315688329839274
553,8.0,2.0,ovr,0.1,rbf,0.7315688329839274
554,8.0,3.0,ovo,0.1,rbf,0.7315688329839274
555,8.0,1.0,ovr,0.1,rbf,0.7315688329839274
556,1.0,0.0,ovo,0.1,poly,0.7314378057302585
557,1.0,0.0,ovr,0.1,poly,0.7314378057302585
558,8.0,3.0,ovr,0.01,poly,0.7313941299790356
559,8.0,3.0,ovo,0.01,poly,0.7313941299790356
560,7.0,2.0,ovo,0.01,rbf,0.7313504542278128
561,7.0,0.0,ovo,0.01,rbf,0.7313504542278128
562,7.0,1.0,ovr,0.01,rbf,0.7313504542278128
563,7.0,1.0,ovo,0.01,rbf,0.7313504542278128
564,7.0,3.0,ovo,0.01,rbf,0.7313504542278128
565,7.0,3.0,ovr,0.01,rbf,0.7313504542278128
566,7.0,2.0,ovr,0.01,rbf,0.7313504542278128
567,7.0,0.0,ovr,0.01,rbf,0.7313504542278128
568,8.0,2.0,ovr,0.01,rbf,0.7313504542278126
569,8.0,1.0,ovo,0.01,rbf,0.7313504542278126
570,8.0,0.0,ovr,0.01,rbf,0.7313504542278126
571,8.0,3.0,ovo,0.01,rbf,0.7313504542278126
572,8.0,0.0,ovo,0.01,rbf,0.7313504542278126
573,8.0,2.0,ovo,0.01,rbf,0.7313504542278126
574,8.0,1.0,ovr,0.01,rbf,0.7313504542278126
575,8.0,3.0,ovr,0.01,rbf,0.7313504542278126
576,3.0,1.0,ovo,0.001,poly,0.7312631027253669
577,3.0,1.0,ovr,0.001,poly,0.7312631027253669
578,1.0,3.0,ovr,0.01,poly,0.7312194269741439
579,1.0,3.0,ovo,0.01,poly,0.7312194269741439
580,3.0,1.0,ovo,0.01,sigmoid,0.7311757512229211
581,3.0,1.0,ovr,0.01,sigmoid,0.7311757512229211
582,2.0,2.0,ovr,0.001,poly,0.731175751222921
583,2.0,2.0,ovo,0.001,poly,0.731175751222921
584,4.0,0.0,ovo,0.01,sigmoid,0.7311320754716981
585,8.0,1.0,ovo,0.001,poly,0.7311320754716981
586,7.0,1.0,ovo,0.001,poly,0.7311320754716981
587,4.0,0.0,ovr,0.01,sigmoid,0.7311320754716981
588,7.0,1.0,ovr,0.001,poly,0.7311320754716981
589,8.0,1.0,ovr,0.001,poly,0.7311320754716981
590,6.0,0.0,ovo,0.01,sigmoid,0.7310883997204751
591,6.0,0.0,ovr,0.01,sigmoid,0.7310883997204751
592,7.0,1.0,ovo,0.1,rbf,0.7292103424178896
593,7.0,3.0,ovo,0.1,rbf,0.7292103424178896
594,7.0,1.0,ovr,0.1,rbf,0.7292103424178896
595,7.0,0.0,ovr,0.1,rbf,0.7292103424178896
596,7.0,2.0,ovr,0.1,rbf,0.7292103424178896
597,7.0,3.0,ovr,0.1,rbf,0.7292103424178896
598,7.0,0.0,ovo,0.1,rbf,0.7292103424178896
599,7.0,2.0,ovo,0.1,rbf,0.7292103424178896
600,2.0,0.0,ovr,0.1,rbf,0.7290793151642208
601,2.0,1.0,ovo,0.1,rbf,0.7290793151642208
602,2.0,3.0,ovr,0.1,rbf,0.7290793151642208
603,2.0,3.0,ovo,0.1,rbf,0.7290793151642208
604,2.0,0.0,ovo,0.1,rbf,0.7290793151642208
605,2.0,2.0,ovr,0.1,rbf,0.7290793151642208
606,2.0,2.0,ovo,0.1,rbf,0.7290793151642208
607,2.0,1.0,ovr,0.1,rbf,0.7290793151642208
608,5.0,3.0,ovr,0.01,poly,0.7289046121593291
609,5.0,3.0,ovo,0.01,poly,0.7289046121593291
610,3.0,0.0,ovr,0.01,sigmoid,0.7288172606568832
611,5.0,1.0,ovr,0.01,sigmoid,0.7288172606568832
612,3.0,0.0,ovo,0.01,sigmoid,0.7288172606568832
613,5.0,1.0,ovo,0.01,sigmoid,0.7288172606568832
614,7.0,0.0,ovo,0.01,sigmoid,0.7287735849056604
615,1.0,0.0,ovr,0.01,sigmoid,0.7287735849056604
616,1.0,0.0,ovo,0.01,sigmoid,0.7287735849056604
617,7.0,0.0,ovr,0.01,sigmoid,0.7287735849056604
618,5.0,2.0,ovr,0.01,rbf,0.7266334730957372
619,5.0,3.0,ovr,0.01,rbf,0.7266334730957372
620,5.0,1.0,ovo,0.01,rbf,0.7266334730957372
621,5.0,3.0,ovo,0.01,rbf,0.7266334730957372
622,5.0,1.0,ovr,0.01,rbf,0.7266334730957372
623,5.0,2.0,ovo,0.01,rbf,0.7266334730957372
624,5.0,0.0,ovo,0.01,rbf,0.7266334730957372
625,5.0,0.0,ovr,0.01,rbf,0.7266334730957372
626,6.0,1.0,ovo,0.01,sigmoid,0.7264587700908456
627,6.0,1.0,ovr,0.01,sigmoid,0.7264587700908456
628,1.0,1.0,ovr,0.01,poly,0.7241439552760307
629,1.0,1.0,ovo,0.01,poly,0.7241439552760307
630,8.0,0.0,ovr,0.001,sigmoid,0.7241002795248077
631,8.0,0.0,ovo,0.001,sigmoid,0.7241002795248077
632,1.0,2.0,ovo,0.01,poly,0.7219164919636618
633,1.0,2.0,ovr,0.01,poly,0.7219164919636618
634,2.0,1.0,ovr,0.01,poly,0.7219164919636618
635,2.0,1.0,ovo,0.01,poly,0.7219164919636618
636,2.0,2.0,ovr,0.01,rbf,0.7217417889587701
637,4.0,0.0,ovr,0.001,rbf,0.7217417889587701
638,2.0,0.0,ovo,0.01,rbf,0.7217417889587701
639,2.0,2.0,ovo,0.01,rbf,0.7217417889587701
640,2.0,1.0,ovr,0.01,rbf,0.7217417889587701
641,4.0,3.0,ovr,0.001,rbf,0.7217417889587701
642,4.0,3.0,ovo,0.001,rbf,0.7217417889587701
643,4.0,1.0,ovr,0.001,rbf,0.7217417889587701
644,4.0,2.0,ovo,0.001,rbf,0.7217417889587701
645,2.0,1.0,ovr,0.01,sigmoid,0.7217417889587701
646,4.0,0.0,ovo,0.001,rbf,0.7217417889587701
647,2.0,3.0,ovr,0.01,rbf,0.7217417889587701
648,4.0,1.0,ovo,0.001,rbf,0.7217417889587701
649,2.0,0.0,ovr,0.01,rbf,0.7217417889587701
650,2.0,1.0,ovo,0.01,sigmoid,0.7217417889587701
651,2.0,3.0,ovo,0.01,rbf,0.7217417889587701
652,2.0,1.0,ovo,0.01,rbf,0.7217417889587701
653,4.0,2.0,ovr,0.001,rbf,0.7217417889587701
654,1.0,1.0,ovr,0.1,rbf,0.7196890286512928
655,1.0,1.0,ovo,0.1,rbf,0.7196890286512928
656,1.0,2.0,ovr,0.1,rbf,0.7196890286512928
657,1.0,3.0,ovr,0.1,rbf,0.7196890286512928
658,1.0,3.0,ovo,0.1,rbf,0.7196890286512928
659,1.0,2.0,ovo,0.1,rbf,0.7196890286512928
660,1.0,0.0,ovo,0.1,rbf,0.7196890286512928
661,1.0,0.0,ovr,0.1,rbf,0.7196890286512928
662,4.0,2.0,ovr,0.01,rbf,0.719558001397624
663,4.0,2.0,ovo,0.01,rbf,0.719558001397624
664,4.0,1.0,ovo,0.01,rbf,0.719558001397624
665,4.0,0.0,ovo,0.01,rbf,0.719558001397624
666,4.0,0.0,ovr,0.01,rbf,0.719558001397624
667,4.0,3.0,ovr,0.01,rbf,0.719558001397624
668,4.0,1.0,ovr,0.01,rbf,0.719558001397624
669,4.0,3.0,ovo,0.01,rbf,0.719558001397624
670,7.0,0.0,ovo,0.001,sigmoid,0.7171558350803633
671,7.0,0.0,ovr,0.001,sigmoid,0.7171558350803633
672,3.0,2.0,ovo,0.01,rbf,0.7125262054507338
673,3.0,1.0,ovr,0.01,rbf,0.7125262054507338
674,3.0,0.0,ovr,0.01,rbf,0.7125262054507338
675,3.0,2.0,ovr,0.01,rbf,0.7125262054507338
676,3.0,0.0,ovo,0.01,rbf,0.7125262054507338
677,3.0,3.0,ovo,0.01,rbf,0.7125262054507338
678,3.0,3.0,ovr,0.01,rbf,0.7125262054507338
679,3.0,1.0,ovo,0.01,rbf,0.7125262054507338
680,3.0,3.0,ovo,0.001,rbf,0.710167714884696
681,3.0,1.0,ovr,0.001,rbf,0.710167714884696
682,3.0,3.0,ovr,0.001,rbf,0.710167714884696
683,3.0,1.0,ovo,0.001,rbf,0.710167714884696
684,6.0,0.0,ovr,0.001,sigmoid,0.710167714884696
685,3.0,0.0,ovo,0.001,rbf,0.710167714884696
686,5.0,0.0,ovo,0.001,sigmoid,0.710167714884696
687,2.0,1.0,ovo,0.001,poly,0.710167714884696
688,2.0,1.0,ovr,0.001,poly,0.710167714884696
689,6.0,0.0,ovo,0.001,sigmoid,0.710167714884696
690,5.0,0.0,ovr,0.001,sigmoid,0.710167714884696
691,3.0,0.0,ovr,0.001,rbf,0.710167714884696
692,3.0,2.0,ovr,0.001,rbf,0.710167714884696
693,3.0,2.0,ovo,0.001,rbf,0.710167714884696
694,2.0,0.0,ovo,0.1,poly,0.7057127882599581
695,2.0,0.0,ovr,0.1,poly,0.7057127882599581
696,1.0,1.0,ovo,0.1,poly,0.7033542976939203
697,1.0,1.0,ovr,0.1,poly,0.7033542976939203
698,3.0,0.0,ovo,0.1,poly,0.6962351502445843
699,3.0,0.0,ovr,0.1,poly,0.6962351502445843
700,6.0,0.0,ovr,0.1,poly,0.6916491963661775
701,6.0,0.0,ovo,0.1,poly,0.6916491963661775
702,8.0,2.0,ovr,0.01,sigmoid,0.6916055206149546
703,5.0,0.0,ovo,0.1,poly,0.6916055206149546
704,8.0,2.0,ovo,0.01,sigmoid,0.6916055206149546
705,5.0,0.0,ovr,0.1,poly,0.6916055206149546
706,4.0,0.0,ovo,0.1,poly,0.6892470300489169
707,4.0,0.0,ovr,0.1,poly,0.6892470300489169
708,1.0,3.0,ovr,0.1,poly,0.6868448637316562
709,1.0,3.0,ovo,0.1,poly,0.6868448637316562
710,8.0,0.0,ovo,0.1,poly,0.6847047519217331
711,7.0,0.0,ovo,0.1,poly,0.6847047519217331
712,7.0,0.0,ovr,0.1,poly,0.6847047519217331
713,8.0,0.0,ovr,0.1,poly,0.6847047519217331
714,1.0,2.0,ovo,0.1,poly,0.6821715583508037
715,1.0,2.0,ovr,0.1,poly,0.6821715583508037
716,3.0,3.0,ovo,0.1,poly,0.6776729559748427
717,3.0,3.0,ovr,0.1,poly,0.6776729559748427
718,3.0,1.0,ovr,0.1,poly,0.675314465408805
719,3.0,1.0,ovo,0.1,poly,0.675314465408805
720,2.0,1.0,ovo,0.1,poly,0.6752271139063593
721,2.0,1.0,ovr,0.1,poly,0.6752271139063593
722,2.0,2.0,ovr,0.1,poly,0.6751834381551363
723,2.0,2.0,ovo,0.1,poly,0.6751834381551363
724,4.0,3.0,ovr,0.1,poly,0.6730870020964361
725,4.0,3.0,ovo,0.1,poly,0.6730870020964361
726,5.0,1.0,ovr,0.1,poly,0.6729996505939901
727,5.0,1.0,ovo,0.1,poly,0.6729996505939901
728,4.0,1.0,ovo,0.1,poly,0.6729996505939901
729,4.0,1.0,ovr,0.1,poly,0.6729996505939901
730,6.0,1.0,ovr,0.1,poly,0.6706848357791755
731,6.0,1.0,ovo,0.1,poly,0.6706848357791755
732,7.0,2.0,ovo,0.01,sigmoid,0.6706411600279525
733,7.0,2.0,ovr,0.01,sigmoid,0.6706411600279525
734,4.0,0.0,ovo,0.001,sigmoid,0.6705974842767296
735,4.0,0.0,ovr,0.001,sigmoid,0.6705974842767296
736,3.0,2.0,ovo,0.1,poly,0.6705538085255066
737,3.0,2.0,ovr,0.1,poly,0.6705538085255066
738,2.0,3.0,ovo,0.1,poly,0.6705101327742837
739,2.0,3.0,ovr,0.1,poly,0.6705101327742837
740,2.0,0.0,ovr,1.0,poly,0.668675751222921
741,2.0,0.0,ovo,1.0,poly,0.668675751222921
742,5.0,3.0,ovo,0.1,poly,0.6684136967155835
743,5.0,3.0,ovr,0.1,poly,0.6684136967155835
744,5.0,1.0,ovr,1.0,poly,0.6663609364081062
745,4.0,1.0,ovr,1.0,poly,0.6663609364081062
746,6.0,1.0,ovr,1.0,poly,0.6663609364081062
747,6.0,1.0,ovo,1.0,poly,0.6663609364081062
748,5.0,1.0,ovo,1.0,poly,0.6663609364081062
749,4.0,1.0,ovo,1.0,poly,0.6663609364081062
750,7.0,1.0,ovo,1.0,poly,0.6663172606568833
751,7.0,1.0,ovr,1.0,poly,0.6663172606568833
752,2.0,2.0,ovr,0.001,rbf,0.6658805031446542
753,2.0,0.0,ovr,0.001,rbf,0.6658805031446542
754,2.0,3.0,ovr,0.001,rbf,0.6658805031446542
755,2.0,3.0,ovo,0.001,rbf,0.6658805031446542
756,2.0,1.0,ovr,0.001,rbf,0.6658805031446542
757,2.0,1.0,ovo,0.001,rbf,0.6658805031446542
758,2.0,2.0,ovo,0.001,rbf,0.6658805031446542
759,2.0,0.0,ovo,0.001,rbf,0.6658805031446542
760,1.0,0.0,ovr,1.0,poly,0.6640461215932913
761,8.0,0.0,ovr,0.5,poly,0.6640461215932913
762,1.0,0.0,ovo,1.0,poly,0.6640461215932913
763,8.0,0.0,ovo,0.5,poly,0.6640461215932913
764,8.0,1.0,ovo,1.0,poly,0.6639150943396226
765,8.0,1.0,ovr,1.0,poly,0.6639150943396226
766,5.0,2.0,ovo,0.1,poly,0.6636967155835081
767,5.0,2.0,ovr,0.1,poly,0.6636967155835081
768,7.0,1.0,ovr,0.1,poly,0.6636530398322851
769,7.0,1.0,ovo,0.1,poly,0.6636530398322851
770,4.0,2.0,ovr,0.1,poly,0.6636093640810621
