,C,coef0,decision_function_shape,gamma,kernel,Accuracy
771,4.0,2.0,ovo,0.1,poly,0.6636093640810621
772,3.0,0.0,ovr,1.0,poly,0.6616439552760307
773,3.0,0.0,ovo,1.0,poly,0.6616439552760307
774,4.0,0.0,ovo,1.0,poly,0.6616439552760307
775,4.0,0.0,ovr,1.0,poly,0.6616439552760307
776,5.0,0.0,ovr,1.0,poly,0.6616002795248078
777,5.0,0.0,ovo,1.0,poly,0.6616002795248078
778,1.0,0.0,ovr,3.0,poly,0.6615566037735849
779,7.0,0.0,ovr,1.0,poly,0.6615566037735849
780,1.0,2.0,ovr,3.0,poly,0.6615566037735849
781,1.0,0.0,ovo,3.0,poly,0.6615566037735849
782,1.0,2.0,ovo,3.0,poly,0.6615566037735849
783,7.0,0.0,ovo,1.0,poly,0.6615566037735849
784,6.0,3.0,ovr,0.1,poly,0.6613819007686932
785,6.0,3.0,ovo,0.1,poly,0.6613819007686932
786,1.0,1.0,ovr,0.01,sigmoid,0.6612508735150244
787,6.0,2.0,ovr,0.01,sigmoid,0.6612508735150244
788,6.0,2.0,ovo,0.01,sigmoid,0.6612508735150244
789,1.0,1.0,ovo,0.01,sigmoid,0.6612508735150244
790,3.0,1.0,ovo,1.0,poly,0.6593728162124388
791,3.0,1.0,ovr,1.0,poly,0.6593728162124388
792,2.0,1.0,ovr,1.0,poly,0.6593728162124388
793,2.0,1.0,ovo,1.0,poly,0.6593728162124388
794,6.0,0.0,ovr,1.0,poly,0.6592417889587701
795,6.0,0.0,ovo,1.0,poly,0.6592417889587701
796,7.0,2.0,ovr,0.1,poly,0.6591981132075472
797,7.0,2.0,ovo,0.1,poly,0.6591981132075472
798,8.0,2.0,ovr,0.1,poly,0.6591544374563243
799,8.0,2.0,ovo,0.1,poly,0.6591544374563243
800,6.0,2.0,ovo,0.1,poly,0.6591544374563242
801,6.0,2.0,ovr,0.1,poly,0.6591544374563242
802,1.0,0.0,ovr,0.5,poly,0.6590670859538783
803,7.0,3.0,ovr,0.1,poly,0.6590670859538783
804,7.0,3.0,ovo,0.1,poly,0.6590670859538783
805,1.0,0.0,ovo,0.5,poly,0.6590670859538783
806,8.0,1.0,ovr,0.1,poly,0.6590234102026555
807,8.0,1.0,ovo,0.1,poly,0.6590234102026555
808,6.0,1.0,ovr,0.5,poly,0.6571016771488469
809,6.0,1.0,ovo,0.5,poly,0.6571016771488469
810,6.0,0.0,ovr,0.5,poly,0.657058001397624
811,6.0,0.0,ovo,0.5,poly,0.657058001397624
812,7.0,0.0,ovo,0.5,poly,0.657058001397624
813,7.0,0.0,ovr,0.5,poly,0.657058001397624
814,1.0,3.0,ovr,1.0,poly,0.6569706498951782
815,1.0,3.0,ovo,1.0,poly,0.6569706498951782
816,1.0,1.0,ovr,3.0,poly,0.6569269741439552
817,1.0,1.0,ovo,3.0,poly,0.6569269741439552
818,1.0,3.0,ovo,3.0,poly,0.6568396226415094
819,1.0,3.0,ovr,3.0,poly,0.6568396226415094
820,2.0,0.0,ovr,3.0,poly,0.6567959468902864
821,2.0,0.0,ovo,3.0,poly,0.6567959468902864
822,1.0,1.0,ovo,1.0,poly,0.6546995108315863
823,1.0,1.0,ovr,1.0,poly,0.6546995108315863
824,6.0,2.0,ovr,0.5,poly,0.6546558350803633
825,6.0,2.0,ovo,0.5,poly,0.6546558350803633
826,8.0,0.0,ovr,1.0,poly,0.6545248078266946
827,8.0,0.0,ovo,1.0,poly,0.6545248078266946
828,2.0,2.0,ovo,3.0,poly,0.6545248078266945
829,2.0,2.0,ovr,3.0,poly,0.6545248078266945
830,8.0,0.0,ovr,3.0,poly,0.6544811320754716
831,4.0,3.0,ovo,3.0,poly,0.6544811320754716
832,5.0,0.0,ovr,3.0,poly,0.6544811320754716
833,6.0,0.0,ovo,3.0,poly,0.6544811320754716
834,7.0,0.0,ovo,3.0,poly,0.6544811320754716
835,8.0,3.0,ovo,3.0,poly,0.6544811320754716
836,3.0,3.0,ovr,3.0,poly,0.6544811320754716
837,7.0,3.0,ovr,3.0,poly,0.6544811320754716
838,5.0,3.0,ovo,3.0,poly,0.6544811320754716
839,7.0,3.0,ovo,3.0,poly,0.6544811320754716
840,6.0,3.0,ovr,3.0,poly,0.6544811320754716
841,3.0,3.0,ovo,3.0,poly,0.6544811320754716
842,7.0,0.0,ovr,3.0,poly,0.6544811320754716
843,5.0,3.0,ovr,3.0,poly,0.6544811320754716
844,2.0,3.0,ovr,3.0,poly,0.6544811320754716
845,6.0,3.0,ovo,3.0,poly,0.6544811320754716
846,8.0,3.0,ovr,3.0,poly,0.6544811320754716
847,6.0,0.0,ovr,3.0,poly,0.6544811320754716
848,4.0,3.0,ovr,3.0,poly,0.6544811320754716
849,4.0,0.0,ovr,3.0,poly,0.6544811320754716
850,3.0,0.0,ovr,3.0,poly,0.6544811320754716
851,3.0,0.0,ovo,3.0,poly,0.6544811320754716
852,5.0,0.0,ovo,3.0,poly,0.6544811320754716
853,2.0,3.0,ovo,3.0,poly,0.6544811320754716
854,4.0,0.0,ovo,3.0,poly,0.6544811320754716
855,8.0,0.0,ovo,3.0,poly,0.6544811320754716
856,8.0,1.0,ovo,0.001,sigmoid,0.6541317260656883
857,8.0,1.0,ovr,0.001,sigmoid,0.6541317260656883
858,5.0,0.0,ovo,0.5,poly,0.6523846960167715
859,5.0,0.0,ovr,0.5,poly,0.6523846960167715
860,7.0,2.0,ovo,0.5,poly,0.6523410202655485
861,7.0,2.0,ovr,0.5,poly,0.6523410202655485
862,8.0,1.0,ovr,0.5,poly,0.6522973445143256
863,8.0,1.0,ovo,0.5,poly,0.6522973445143256
864,1.0,2.0,ovr,1.0,poly,0.6522973445143256
865,2.0,3.0,ovo,1.0,poly,0.6522973445143256
866,1.0,2.0,ovo,1.0,poly,0.6522973445143256
867,2.0,3.0,ovr,1.0,poly,0.6522973445143256
868,1.0,2.0,ovo,0.5,rbf,0.6519479385045422
869,1.0,0.0,ovo,0.5,rbf,0.6519479385045422
870,1.0,1.0,ovr,0.5,rbf,0.6519479385045422
871,1.0,1.0,ovo,0.5,rbf,0.6519479385045422
872,1.0,3.0,ovo,0.5,rbf,0.6519479385045422
873,1.0,3.0,ovr,0.5,rbf,0.6519479385045422
874,1.0,0.0,ovr,0.5,rbf,0.6519479385045422
875,1.0,2.0,ovr,0.5,rbf,0.6519479385045422
876,7.0,1.0,ovo,0.5,rbf,0.6519042627533194
877,2.0,3.0,ovo,0.5,rbf,0.6519042627533194
878,5.0,0.0,ovr,0.5,rbf,0.6519042627533194
879,4.0,0.0,ovr,0.5,rbf,0.6519042627533194
880,6.0,0.0,ovr,0.5,rbf,0.6519042627533194
881,3.0,0.0,ovr,0.5,rbf,0.6519042627533194
882,6.0,3.0,ovo,0.5,rbf,0.6519042627533194
883,3.0,1.0,ovo,0.5,rbf,0.6519042627533194
884,7.0,0.0,ovr,0.5,rbf,0.6519042627533194
885,2.0,1.0,ovr,0.5,rbf,0.6519042627533194
886,5.0,3.0,ovo,0.5,rbf,0.6519042627533194
887,8.0,1.0,ovo,0.5,rbf,0.6519042627533194
888,3.0,1.0,ovr,0.5,rbf,0.6519042627533194
889,2.0,2.0,ovo,0.5,rbf,0.6519042627533194
890,6.0,0.0,ovo,0.5,rbf,0.6519042627533194
891,6.0,1.0,ovo,0.5,rbf,0.6519042627533194
892,3.0,2.0,ovo,0.5,rbf,0.6519042627533194
893,3.0,3.0,ovr,0.5,rbf,0.6519042627533194
894,2.0,2.0,ovr,0.5,rbf,0.6519042627533194
895,3.0,2.0,ovr,0.5,rbf,0.6519042627533194
896,7.0,1.0,ovr,0.5,rbf,0.6519042627533194
897,8.0,3.0,ovo,0.5,rbf,0.6519042627533194
898,6.0,1.0,ovr,0.5,rbf,0.6519042627533194
899,8.0,0.0,ovr,0.5,rbf,0.6519042627533194
900,3.0,3.0,ovo,0.5,rbf,0.6519042627533194
901,6.0,2.0,ovr,0.5,rbf,0.6519042627533194
902,8.0,2.0,ovo,0.5,rbf,0.6519042627533194
903,5.0,3.0,ovr,0.5,rbf,0.6519042627533194
904,4.0,0.0,ovo,0.5,rbf,0.6519042627533194
905,8.0,0.0,ovo,0.5,rbf,0.6519042627533194
906,3.0,0.0,ovo,0.5,rbf,0.6519042627533194
907,6.0,2.0,ovo,0.5,rbf,0.6519042627533194
908,6.0,3.0,ovr,0.5,rbf,0.6519042627533194
909,7.0,2.0,ovr,0.5,rbf,0.6519042627533194
910,8.0,2.0,ovr,0.5,rbf,0.6519042627533194
911,7.0,3.0,ovr,0.5,rbf,0.6519042627533194
912,5.0,2.0,ovo,0.5,rbf,0.6519042627533194
913,4.0,2.0,ovo,0.5,rbf,0.6519042627533194
914,5.0,0.0,ovo,0.5,rbf,0.6519042627533194
915,4.0,2.0,ovr,0.5,rbf,0.6519042627533194
916,4.0,1.0,ovr,0.5,rbf,0.6519042627533194
917,8.0,1.0,ovr,0.5,rbf,0.6519042627533194
918,2.0,3.0,ovr,0.5,rbf,0.6519042627533194
919,2.0,0.0,ovo,0.5,rbf,0.6519042627533194
920,4.0,3.0,ovr,0.5,rbf,0.6519042627533194
921,4.0,3.0,ovo,0.5,rbf,0.6519042627533194
922,7.0,2.0,ovo,0.5,rbf,0.6519042627533194
923,5.0,1.0,ovr,0.5,rbf,0.6519042627533194
924,2.0,0.0,ovr,0.5,rbf,0.6519042627533194
925,7.0,3.0,ovo,0.5,rbf,0.6519042627533194
926,5.0,1.0,ovo,0.5,rbf,0.6519042627533194
927,2.0,1.0,ovo,0.5,rbf,0.6519042627533194
928,7.0,0.0,ovo,0.5,rbf,0.6519042627533194
929,8.0,3.0,ovr,0.5,rbf,0.6519042627533194
930,4.0,1.0,ovo,0.5,rbf,0.6519042627533194
931,5.0,2.0,ovr,0.5,rbf,0.6519042627533194
932,7.0,1.0,ovo,0.5,poly,0.6500262054507338
933,5.0,1.0,ovo,0.5,poly,0.6500262054507338
934,7.0,1.0,ovr,0.5,poly,0.6500262054507338
935,5.0,1.0,ovr,0.5,poly,0.6500262054507338
936,3.0,3.0,ovo,1.0,poly,0.6499825296995108
937,4.0,0.0,ovr,0.5,poly,0.6499825296995108
938,4.0,2.0,ovr,0.5,poly,0.6499825296995108
939,4.0,0.0,ovo,0.5,poly,0.6499825296995108
940,3.0,3.0,ovo,0.5,poly,0.6499825296995108
941,4.0,1.0,ovr,0.5,poly,0.6499825296995108
942,3.0,3.0,ovr,0.5,poly,0.6499825296995108
943,4.0,1.0,ovo,0.5,poly,0.6499825296995108
944,3.0,3.0,ovr,1.0,poly,0.6499825296995108
945,4.0,2.0,ovo,0.5,poly,0.6499825296995108
946,2.0,1.0,ovo,3.0,poly,0.649851502445842
947,2.0,1.0,ovr,3.0,poly,0.649851502445842
948,4.0,2.0,ovr,3.0,poly,0.6498078266946191
949,7.0,2.0,ovr,3.0,poly,0.6498078266946191
950,5.0,2.0,ovr,3.0,poly,0.6498078266946191
951,3.0,2.0,ovo,3.0,poly,0.6498078266946191
952,6.0,2.0,ovr,3.0,poly,0.6498078266946191
953,3.0,2.0,ovr,3.0,poly,0.6498078266946191
954,4.0,2.0,ovo,3.0,poly,0.6498078266946191
955,5.0,2.0,ovo,3.0,poly,0.6498078266946191
956,8.0,2.0,ovr,3.0,poly,0.6498078266946191
957,6.0,2.0,ovo,3.0,poly,0.6498078266946191
958,8.0,2.0,ovo,3.0,poly,0.6498078266946191
959,7.0,2.0,ovo,3.0,poly,0.6498078266946191
960,2.0,2.0,ovr,0.5,poly,0.6476240391334731
961,2.0,2.0,ovr,1.0,poly,0.6476240391334731
962,2.0,2.0,ovo,1.0,poly,0.6476240391334731
963,5.0,2.0,ovr,0.5,poly,0.6476240391334731
964,5.0,2.0,ovo,1.0,poly,0.6476240391334731
965,5.0,2.0,ovr,1.0,poly,0.6476240391334731
966,2.0,2.0,ovo,0.5,poly,0.6476240391334731
967,5.0,2.0,ovo,0.5,poly,0.6476240391334731
968,7.0,1.0,ovr,3.0,poly,0.6475366876310271
969,4.0,1.0,ovr,3.0,poly,0.6475366876310271
970,3.0,1.0,ovo,3.0,poly,0.6475366876310271
971,3.0,1.0,ovr,3.0,poly,0.6475366876310271
972,6.0,1.0,ovr,3.0,poly,0.6475366876310271
973,6.0,1.0,ovo,3.0,poly,0.6475366876310271
974,4.0,1.0,ovo,3.0,poly,0.6475366876310271
975,8.0,1.0,ovo,3.0,poly,0.6475366876310271
976,5.0,1.0,ovr,3.0,poly,0.6475366876310271
977,5.0,1.0,ovo,3.0,poly,0.6475366876310271
978,8.0,1.0,ovr,3.0,poly,0.6475366876310271
979,7.0,1.0,ovo,3.0,poly,0.6475366876310271
980,5.0,2.0,ovo,0.01,sigmoid,0.647143605870021
981,5.0,2.0,ovr,0.01,sigmoid,0.647143605870021
982,4.0,2.0,ovo,1.0,poly,0.6453529000698812
983,4.0,3.0,ovr,0.5,poly,0.6453529000698812
984,4.0,3.0,ovo,0.5,poly,0.6453529000698812
985,4.0,3.0,ovr,1.0,poly,0.6453529000698812
986,2.0,3.0,ovo,0.5,poly,0.6453529000698812
987,3.0,2.0,ovo,0.5,poly,0.6453529000698812
988,3.0,2.0,ovo,1.0,poly,0.6453529000698812
989,2.0,3.0,ovr,0.5,poly,0.6453529000698812
990,4.0,3.0,ovo,1.0,poly,0.6453529000698812
991,3.0,2.0,ovr,0.5,poly,0.6453529000698812
992,4.0,2.0,ovr,1.0,poly,0.6453529000698812
993,3.0,2.0,ovr,1.0,poly,0.6453529000698812
994,1.0,3.0,ovo,0.5,poly,0.6453092243186582
995,1.0,3.0,ovr,0.5,poly,0.6453092243186582
996,8.0,2.0,ovr,0.5,poly,0.6452655485674353
997,3.0,1.0,ovr,0.5,poly,0.6452655485674353
998,8.0,2.0,ovo,0.5,poly,0.6452655485674353
999,3.0,1.0,ovo,0.5,poly,0.6452655485674353
1000,8.0,3.0,ovr,0.1,poly,0.6450908455625437
1001,8.0,3.0,ovo,0.1,poly,0.6450908455625437
1002,2.0,3.0,ovo,1.0,rbf,0.644916142557652
1003,8.0,1.0,ovr,1.0,rbf,0.644916142557652
1004,7.0,0.0,ovo,1.0,rbf,0.644916142557652
1005,6.0,1.0,ovo,1.0,rbf,0.644916142557652
1006,2.0,2.0,ovr,1.0,rbf,0.644916142557652
1007,2.0,2.0,ovo,1.0,rbf,0.644916142557652
1008,8.0,2.0,ovo,1.0,rbf,0.644916142557652
1009,6.0,1.0,ovr,1.0,rbf,0.644916142557652
1010,2.0,1.0,ovr,1.0,rbf,0.644916142557652
1011,2.0,1.0,ovo,1.0,rbf,0.644916142557652
1012,2.0,0.0,ovr,1.0,rbf,0.644916142557652
1013,6.0,2.0,ovo,1.0,rbf,0.644916142557652
1014,2.0,0.0,ovo,1.0,rbf,0.644916142557652
1015,8.0,2.0,ovr,1.0,rbf,0.644916142557652
1016,6.0,2.0,ovr,1.0,rbf,0.644916142557652
1017,7.0,0.0,ovr,1.0,rbf,0.644916142557652
1018,6.0,3.0,ovr,1.0,rbf,0.644916142557652
1019,8.0,3.0,ovo,1.0,rbf,0.644916142557652
1020,3.0,3.0,ovo,1.0,rbf,0.644916142557652
1021,5.0,3.0,ovo,1.0,rbf,0.644916142557652
1022,4.0,0.0,ovo,1.0,rbf,0.644916142557652
1023,8.0,0.0,ovo,1.0,rbf,0.644916142557652
1024,2.0,3.0,ovr,1.0,rbf,0.644916142557652
1025,4.0,0.0,ovr,1.0,rbf,0.644916142557652
1026,5.0,2.0,ovr,1.0,rbf,0.644916142557652
1027,4.0,1.0,ovo,1.0,rbf,0.644916142557652
1028,7.0,1.0,ovr,1.0,rbf,0.644916142557652
1029,4.0,1.0,ovr,1.0,rbf,0.644916142557652
1030,7.0,3.0,ovr,1.0,rbf,0.644916142557652
1031,5.0,2.0,ovo,1.0,rbf,0.644916142557652
1032,4.0,2.0,ovo,1.0,rbf,0.644916142557652
1033,4.0,2.0,ovr,1.0,rbf,0.644916142557652
1034,7.0,3.0,ovo,1.0,rbf,0.644916142557652
1035,8.0,3.0,ovr,1.0,rbf,0.644916142557652
1036,5.0,1.0,ovr,1.0,rbf,0.644916142557652
1037,4.0,3.0,ovo,1.0,rbf,0.644916142557652
1038,4.0,3.0,ovr,1.0,rbf,0.644916142557652
1039,7.0,2.0,ovo,1.0,rbf,0.644916142557652
1040,5.0,1.0,ovo,1.0,rbf,0.644916142557652
1041,7.0,2.0,ovr,1.0,rbf,0.644916142557652
1042,5.0,0.0,ovo,1.0,rbf,0.644916142557652
1043,5.0,0.0,ovr,1.0,rbf,0.644916142557652
1044,3.0,3.0,ovr,1.0,rbf,0.644916142557652
1045,3.0,2.0,ovr,1.0,rbf,0.644916142557652
1046,3.0,1.0,ovo,1.0,rbf,0.644916142557652
1047,8.0,1.0,ovo,1.0,rbf,0.644916142557652
1048,3.0,1.0,ovr,1.0,rbf,0.644916142557652
1049,6.0,0.0,ovo,1.0,rbf,0.644916142557652
1050,6.0,0.0,ovr,1.0,rbf,0.644916142557652
1051,5.0,3.0,ovr,1.0,rbf,0.644916142557652
1052,6.0,3.0,ovo,1.0,rbf,0.644916142557652
1053,7.0,1.0,ovo,1.0,rbf,0.644916142557652
1054,3.0,2.0,ovo,1.0,rbf,0.644916142557652
1055,3.0,0.0,ovr,1.0,rbf,0.644916142557652
1056,3.0,0.0,ovo,1.0,rbf,0.644916142557652
1057,8.0,0.0,ovr,1.0,rbf,0.644916142557652
1058,1.0,1.0,ovr,0.1,sigmoid,0.6447851153039832
1059,1.0,1.0,ovo,0.1,sigmoid,0.6447851153039832
1060,5.0,3.0,ovr,0.5,poly,0.6429944095038435
1061,5.0,3.0,ovo,0.5,poly,0.6429944095038435
1062,5.0,3.0,ovr,1.0,poly,0.6429507337526206
1063,5.0,3.0,ovo,1.0,poly,0.6429507337526206
1064,6.0,2.0,ovr,1.0,poly,0.6429070580013976
1065,6.0,2.0,ovo,1.0,poly,0.6429070580013976
1066,7.0,2.0,ovo,1.0,poly,0.6428633822501747
1067,7.0,2.0,ovr,1.0,poly,0.6428633822501747
1068,2.0,1.0,ovo,0.5,poly,0.6428197064989518
1069,2.0,1.0,ovr,0.5,poly,0.6428197064989518
1070,3.0,0.0,ovo,0.5,poly,0.6405485674353599
1071,3.0,0.0,ovr,0.5,poly,0.6405485674353599
1072,1.0,2.0,ovo,0.5,poly,0.6405048916841369
1073,1.0,2.0,ovr,0.5,poly,0.6405048916841369
1074,2.0,0.0,ovr,0.5,poly,0.640461215932914
1075,2.0,0.0,ovo,0.5,poly,0.640461215932914
1076,1.0,1.0,ovr,0.5,poly,0.640461215932914
1077,1.0,1.0,ovo,0.5,poly,0.640461215932914
1078,1.0,3.0,ovr,1.0,rbf,0.6401991614255765
1079,1.0,1.0,ovo,1.0,rbf,0.6401991614255765
1080,1.0,2.0,ovr,1.0,rbf,0.6401991614255765
1081,1.0,0.0,ovr,1.0,rbf,0.6401991614255765
1082,1.0,3.0,ovo,1.0,rbf,0.6401991614255765
1083,1.0,1.0,ovr,1.0,rbf,0.6401991614255765
1084,1.0,0.0,ovo,1.0,rbf,0.6401991614255765
1085,1.0,2.0,ovo,1.0,rbf,0.6401991614255765
1086,1.0,1.0,ovr,0.001,poly,0.6401118099231307
1087,1.0,1.0,ovo,0.001,poly,0.6401118099231307
1088,6.0,3.0,ovr,0.5,poly,0.638233752620545
1089,6.0,3.0,ovo,0.5,poly,0.638233752620545
1090,8.0,3.0,ovo,0.5,poly,0.6381900768693222
1091,8.0,3.0,ovr,0.5,poly,0.6381900768693222
1092,1.0,2.0,ovo,3.0,rbf,0.6378406708595388
1093,1.0,1.0,ovo,3.0,rbf,0.6378406708595388
1094,1.0,2.0,ovr,3.0,rbf,0.6378406708595388
1095,1.0,3.0,ovo,3.0,rbf,0.6378406708595388
1096,1.0,1.0,ovr,3.0,rbf,0.6378406708595388
1097,1.0,3.0,ovr,3.0,rbf,0.6378406708595388
1098,1.0,0.0,ovr,3.0,rbf,0.6378406708595388
1099,1.0,0.0,ovo,3.0,rbf,0.6378406708595388
1100,7.0,3.0,ovo,0.5,poly,0.6358752620545074
1101,7.0,3.0,ovr,0.5,poly,0.6358752620545074
1102,8.0,2.0,ovo,1.0,poly,0.6358315863032844
1103,8.0,2.0,ovr,1.0,poly,0.6358315863032844
1104,3.0,2.0,ovr,0.1,sigmoid,0.635525856044724
1105,3.0,2.0,ovo,0.1,sigmoid,0.635525856044724
1106,2.0,1.0,ovr,3.0,rbf,0.635482180293501
1107,3.0,0.0,ovr,3.0,rbf,0.635482180293501
1108,2.0,0.0,ovo,3.0,rbf,0.635482180293501
1109,2.0,0.0,ovr,3.0,rbf,0.635482180293501
1110,2.0,1.0,ovo,3.0,rbf,0.635482180293501
1111,3.0,3.0,ovr,3.0,rbf,0.635482180293501
1112,3.0,3.0,ovo,3.0,rbf,0.635482180293501
1113,2.0,2.0,ovo,3.0,rbf,0.635482180293501
1114,3.0,2.0,ovo,3.0,rbf,0.635482180293501
1115,3.0,1.0,ovr,3.0,rbf,0.635482180293501
1116,3.0,2.0,ovr,3.0,rbf,0.635482180293501
1117,3.0,1.0,ovo,3.0,rbf,0.635482180293501
1118,3.0,0.0,ovo,3.0,rbf,0.635482180293501
1119,2.0,2.0,ovr,3.0,rbf,0.635482180293501
1120,2.0,3.0,ovo,3.0,rbf,0.635482180293501
1121,2.0,3.0,ovr,3.0,rbf,0.635482180293501
1122,3.0,0.0,ovo,0.001,sigmoid,0.6354385045422781
1123,3.0,0.0,ovr,0.001,sigmoid,0.6354385045422781
1124,7.0,3.0,ovo,1.0,poly,0.6335167714884696
1125,6.0,3.0,ovr,1.0,poly,0.6335167714884696
1126,6.0,3.0,ovo,1.0,poly,0.6335167714884696
1127,8.0,3.0,ovo,1.0,poly,0.6335167714884696
1128,7.0,3.0,ovr,1.0,poly,0.6335167714884696
1129,8.0,3.0,ovr,1.0,poly,0.6335167714884696
1130,8.0,2.0,ovo,3.0,rbf,0.6331236897274632
1131,8.0,3.0,ovr,3.0,rbf,0.6331236897274632
1132,7.0,0.0,ovo,3.0,rbf,0.6331236897274632
1133,7.0,2.0,ovo,3.0,rbf,0.6331236897274632
1134,7.0,2.0,ovr,3.0,rbf,0.6331236897274632
1135,7.0,0.0,ovr,3.0,rbf,0.6331236897274632
1136,6.0,3.0,ovr,3.0,rbf,0.6331236897274632
1137,8.0,1.0,ovr,3.0,rbf,0.6331236897274632
1138,7.0,3.0,ovo,3.0,rbf,0.6331236897274632
1139,8.0,0.0,ovr,3.0,rbf,0.6331236897274632
1140,7.0,1.0,ovr,3.0,rbf,0.6331236897274632
1141,8.0,1.0,ovo,3.0,rbf,0.6331236897274632
1142,8.0,0.0,ovo,3.0,rbf,0.6331236897274632
1143,8.0,2.0,ovr,3.0,rbf,0.6331236897274632
1144,7.0,1.0,ovo,3.0,rbf,0.6331236897274632
1145,8.0,3.0,ovo,3.0,rbf,0.6331236897274632
1146,7.0,3.0,ovr,3.0,rbf,0.6331236897274632
1147,5.0,0.0,ovr,3.0,rbf,0.6331236897274632
1148,6.0,0.0,ovo,3.0,rbf,0.6331236897274632
1149,4.0,3.0,ovr,3.0,rbf,0.6331236897274632
1150,5.0,0.0,ovo,3.0,rbf,0.6331236897274632
1151,6.0,1.0,ovr,3.0,rbf,0.6331236897274632
1152,6.0,1.0,ovo,3.0,rbf,0.6331236897274632
1153,6.0,0.0,ovr,3.0,rbf,0.6331236897274632
1154,4.0,2.0,ovo,3.0,rbf,0.6331236897274632
1155,4.0,2.0,ovr,3.0,rbf,0.6331236897274632
1156,5.0,3.0,ovr,3.0,rbf,0.6331236897274632
1157,5.0,3.0,ovo,3.0,rbf,0.6331236897274632
1158,4.0,3.0,ovo,3.0,rbf,0.6331236897274632
1159,4.0,0.0,ovo,3.0,rbf,0.6331236897274632
1160,5.0,2.0,ovr,3.0,rbf,0.6331236897274632
1161,4.0,0.0,ovr,3.0,rbf,0.6331236897274632
1162,4.0,1.0,ovo,3.0,rbf,0.6331236897274632
1163,5.0,2.0,ovo,3.0,rbf,0.6331236897274632
1164,4.0,1.0,ovr,3.0,rbf,0.6331236897274632
1165,5.0,1.0,ovr,3.0,rbf,0.6331236897274632
1166,6.0,2.0,ovo,3.0,rbf,0.6331236897274632
1167,5.0,1.0,ovo,3.0,rbf,0.6331236897274632
1168,6.0,2.0,ovr,3.0,rbf,0.6331236897274632
1169,6.0,3.0,ovo,3.0,rbf,0.6331236897274632
1170,4.0,2.0,ovo,0.1,sigmoid,0.6286687631027253
