,C,coef0,decision_function_shape,gamma,kernel,Accuracy
1171,4.0,2.0,ovr,0.1,sigmoid,0.6286687631027253
1172,7.0,1.0,ovo,0.001,sigmoid,0.6238644304682041
1173,2.0,1.0,ovo,0.1,sigmoid,0.6238644304682041
1174,2.0,1.0,ovr,0.1,sigmoid,0.6238644304682041
1175,7.0,1.0,ovr,0.001,sigmoid,0.6238644304682041
1176,7.0,1.0,ovo,0.1,sigmoid,0.623864430468204
1177,7.0,1.0,ovr,0.1,sigmoid,0.623864430468204
1178,1.0,2.0,ovr,0.1,sigmoid,0.6215932914046122
1179,1.0,2.0,ovo,0.1,sigmoid,0.6215932914046122
1180,3.0,1.0,ovo,0.1,sigmoid,0.6213312368972745
1181,3.0,1.0,ovr,0.1,sigmoid,0.6213312368972745
1182,5.0,3.0,ovr,0.1,sigmoid,0.6193221523410203
1183,5.0,3.0,ovo,0.1,sigmoid,0.6193221523410203
1184,6.0,1.0,ovr,0.1,sigmoid,0.6191911250873514
1185,6.0,1.0,ovo,0.1,sigmoid,0.6191911250873514
1186,8.0,3.0,ovr,0.1,sigmoid,0.6170946890286513
1187,8.0,3.0,ovo,0.1,sigmoid,0.6170946890286513
1188,4.0,1.0,ovo,0.1,sigmoid,0.6166579315164221
1189,4.0,1.0,ovr,0.1,sigmoid,0.6166579315164221
1190,6.0,3.0,ovr,0.1,sigmoid,0.6146051712089448
1191,6.0,3.0,ovo,0.1,sigmoid,0.6146051712089448
1192,2.0,2.0,ovr,0.1,sigmoid,0.614517819706499
1193,2.0,2.0,ovo,0.1,sigmoid,0.614517819706499
1194,8.0,0.0,ovr,0.01,poly,0.6143867924528301
1195,8.0,0.0,ovo,0.01,poly,0.6143867924528301
1196,1.0,0.0,ovr,0.1,sigmoid,0.6143431167016074
1197,1.0,0.0,ovo,0.1,sigmoid,0.6143431167016074
1198,6.0,1.0,ovo,0.001,sigmoid,0.6122030048916842
1199,6.0,1.0,ovr,0.001,sigmoid,0.6122030048916842
1200,6.0,2.0,ovr,0.1,sigmoid,0.6098008385744235
1201,6.0,2.0,ovo,0.1,sigmoid,0.6098008385744235
1202,3.0,0.0,ovr,0.01,poly,0.6097571628232006
1203,3.0,0.0,ovo,0.01,poly,0.6097571628232006
1204,7.0,0.0,ovo,0.01,poly,0.6097571628232006
1205,7.0,0.0,ovr,0.01,poly,0.6097571628232006
1206,4.0,2.0,ovr,0.01,sigmoid,0.6074860237596087
1207,4.0,2.0,ovo,0.01,sigmoid,0.6074860237596087
1208,6.0,0.0,ovo,0.01,poly,0.6074423480083857
1209,6.0,0.0,ovr,0.01,poly,0.6074423480083857
1210,4.0,0.0,ovr,0.01,poly,0.6074423480083857
1211,5.0,0.0,ovr,0.01,poly,0.6074423480083857
1212,4.0,0.0,ovo,0.01,poly,0.6074423480083857
1213,5.0,0.0,ovo,0.01,poly,0.6074423480083857
1214,7.0,3.0,ovo,0.1,sigmoid,0.6053022361984626
1215,7.0,3.0,ovr,0.1,sigmoid,0.6053022361984626
1216,4.0,3.0,ovr,0.1,sigmoid,0.6052585604472397
1217,4.0,3.0,ovo,0.1,sigmoid,0.6052585604472397
1218,2.0,0.0,ovo,0.1,sigmoid,0.6050401816911251
1219,2.0,0.0,ovr,0.1,sigmoid,0.6050401816911251
1220,8.0,1.0,ovr,0.1,sigmoid,0.6029000698812019
1221,8.0,1.0,ovo,0.1,sigmoid,0.6029000698812019
1222,5.0,1.0,ovr,0.1,sigmoid,0.6026816911250873
1223,5.0,1.0,ovo,0.1,sigmoid,0.6026816911250873
1224,3.0,0.0,ovr,0.1,sigmoid,0.6004105520614954
1225,3.0,0.0,ovo,0.1,sigmoid,0.6004105520614954
1226,4.0,0.0,ovr,0.1,sigmoid,0.6002358490566038
1227,4.0,0.0,ovo,0.1,sigmoid,0.6002358490566038
1228,5.0,2.0,ovo,0.1,sigmoid,0.5981830887491264
1229,5.0,2.0,ovr,0.1,sigmoid,0.5981830887491264
1230,6.0,0.0,ovr,0.1,sigmoid,0.5957809224318658
1231,6.0,0.0,ovo,0.1,sigmoid,0.5957809224318658
1232,3.0,3.0,ovr,0.1,sigmoid,0.5935534591194969
1233,3.0,3.0,ovo,0.1,sigmoid,0.5935534591194969
1234,2.0,0.0,ovo,0.01,poly,0.5935097833682739
1235,2.0,0.0,ovr,0.01,poly,0.5935097833682739
1236,7.0,2.0,ovr,0.1,sigmoid,0.5911949685534592
1237,7.0,2.0,ovo,0.1,sigmoid,0.5911949685534592
1238,5.0,1.0,ovr,0.001,sigmoid,0.5911512928022362
1239,5.0,1.0,ovo,0.001,sigmoid,0.5911512928022362
1240,2.0,0.0,ovr,0.001,sigmoid,0.5888364779874213
1241,2.0,0.0,ovo,0.001,sigmoid,0.5888364779874213
1242,1.0,0.0,ovo,0.01,poly,0.5864779874213836
1243,1.0,0.0,ovr,0.001,rbf,0.5864779874213836
1244,1.0,0.0,ovr,0.01,poly,0.5864779874213836
1245,3.0,2.0,ovr,0.01,sigmoid,0.5864779874213836
1246,1.0,2.0,ovo,0.001,rbf,0.5864779874213836
1247,1.0,3.0,ovo,0.001,rbf,0.5864779874213836
1248,1.0,3.0,ovr,0.001,rbf,0.5864779874213836
1249,1.0,1.0,ovr,0.001,rbf,0.5864779874213836
1250,1.0,1.0,ovo,0.001,rbf,0.5864779874213836
1251,3.0,2.0,ovo,0.01,sigmoid,0.5864779874213836
1252,1.0,2.0,ovr,0.001,rbf,0.5864779874213836
1253,1.0,0.0,ovo,0.001,rbf,0.5864779874213836
1254,8.0,3.0,ovo,0.01,sigmoid,0.5841194968553458
1255,8.0,3.0,ovo,0.001,sigmoid,0.5841194968553458
1256,4.0,3.0,ovo,0.01,sigmoid,0.5841194968553458
1257,7.0,3.0,ovr,0.001,sigmoid,0.5841194968553458
1258,7.0,3.0,ovr,0.01,sigmoid,0.5841194968553458
1259,1.0,3.0,ovr,0.01,sigmoid,0.5841194968553458
1260,4.0,3.0,ovr,0.01,sigmoid,0.5841194968553458
1261,4.0,2.0,ovr,0.001,sigmoid,0.5841194968553458
1262,1.0,3.0,ovr,0.001,sigmoid,0.5841194968553458
1263,4.0,3.0,ovo,0.001,sigmoid,0.5841194968553458
1264,1.0,3.0,ovr,0.1,sigmoid,0.5841194968553458
1265,4.0,3.0,ovr,0.001,sigmoid,0.5841194968553458
1266,7.0,3.0,ovo,0.01,sigmoid,0.5841194968553458
1267,4.0,1.0,ovr,0.001,sigmoid,0.5841194968553458
1268,2.0,0.0,ovo,0.001,poly,0.5841194968553458
1269,4.0,2.0,ovo,0.001,sigmoid,0.5841194968553458
1270,2.0,2.0,ovr,0.001,sigmoid,0.5841194968553458
1271,2.0,2.0,ovr,0.01,sigmoid,0.5841194968553458
1272,8.0,2.0,ovo,0.001,sigmoid,0.5841194968553458
1273,1.0,0.0,ovo,0.001,sigmoid,0.5841194968553458
1274,2.0,3.0,ovo,0.001,sigmoid,0.5841194968553458
1275,2.0,3.0,ovo,0.01,sigmoid,0.5841194968553458
1276,2.0,3.0,ovo,0.1,sigmoid,0.5841194968553458
1277,2.0,1.0,ovr,0.001,sigmoid,0.5841194968553458
1278,2.0,3.0,ovr,0.001,sigmoid,0.5841194968553458
1279,2.0,3.0,ovr,0.01,sigmoid,0.5841194968553458
1280,2.0,3.0,ovr,0.1,sigmoid,0.5841194968553458
1281,3.0,0.0,ovo,0.001,poly,0.5841194968553458
1282,8.0,2.0,ovr,0.001,sigmoid,0.5841194968553458
1283,3.0,0.0,ovr,0.001,poly,0.5841194968553458
1284,3.0,1.0,ovo,0.001,sigmoid,0.5841194968553458
1285,3.0,1.0,ovr,0.001,sigmoid,0.5841194968553458
1286,3.0,2.0,ovo,0.001,sigmoid,0.5841194968553458
1287,2.0,1.0,ovo,0.001,sigmoid,0.5841194968553458
1288,3.0,2.0,ovr,0.001,sigmoid,0.5841194968553458
1289,3.0,3.0,ovo,0.001,sigmoid,0.5841194968553458
1290,3.0,3.0,ovo,0.01,sigmoid,0.5841194968553458
1291,3.0,3.0,ovr,0.001,sigmoid,0.5841194968553458
1292,3.0,3.0,ovr,0.01,sigmoid,0.5841194968553458
1293,2.0,0.0,ovr,0.001,poly,0.5841194968553458
1294,4.0,0.0,ovo,0.001,poly,0.5841194968553458
1295,8.0,0.0,ovr,0.001,poly,0.5841194968553458
1296,4.0,0.0,ovr,0.001,poly,0.5841194968553458
1297,4.0,1.0,ovo,0.001,sigmoid,0.5841194968553458
1298,8.0,0.0,ovo,0.001,poly,0.5841194968553458
1299,2.0,2.0,ovo,0.001,sigmoid,0.5841194968553458
1300,2.0,2.0,ovo,0.01,sigmoid,0.5841194968553458
1301,7.0,3.0,ovo,0.001,sigmoid,0.5841194968553458
1302,8.0,3.0,ovr,0.001,sigmoid,0.5841194968553458
1303,5.0,3.0,ovo,0.01,sigmoid,0.5841194968553458
1304,6.0,3.0,ovr,0.001,sigmoid,0.5841194968553458
1305,5.0,3.0,ovo,0.001,sigmoid,0.5841194968553458
1306,6.0,2.0,ovo,0.001,sigmoid,0.5841194968553458
1307,1.0,2.0,ovo,0.001,sigmoid,0.5841194968553458
1308,1.0,3.0,ovo,0.01,sigmoid,0.5841194968553458
1309,7.0,0.0,ovr,0.001,poly,0.5841194968553458
1310,1.0,3.0,ovo,0.001,sigmoid,0.5841194968553458
1311,7.0,2.0,ovo,0.001,sigmoid,0.5841194968553458
1312,6.0,2.0,ovr,0.001,sigmoid,0.5841194968553458
1313,6.0,3.0,ovo,0.01,sigmoid,0.5841194968553458
1314,5.0,2.0,ovr,0.001,sigmoid,0.5841194968553458
1315,6.0,3.0,ovo,0.001,sigmoid,0.5841194968553458
1316,1.0,2.0,ovo,0.01,sigmoid,0.5841194968553458
1317,5.0,2.0,ovo,0.001,sigmoid,0.5841194968553458
1318,1.0,0.0,ovr,0.001,poly,0.5841194968553458
1319,7.0,2.0,ovr,0.001,sigmoid,0.5841194968553458
1320,1.0,2.0,ovr,0.01,sigmoid,0.5841194968553458
1321,1.0,2.0,ovr,0.001,sigmoid,0.5841194968553458
1322,1.0,1.0,ovr,0.001,sigmoid,0.5841194968553458
1323,1.0,0.0,ovo,0.001,poly,0.5841194968553458
1324,5.0,0.0,ovo,0.001,poly,0.5841194968553458
1325,6.0,0.0,ovr,0.001,poly,0.5841194968553458
1326,6.0,0.0,ovo,0.001,poly,0.5841194968553458
1327,1.0,3.0,ovo,0.1,sigmoid,0.5841194968553458
1328,1.0,1.0,ovo,0.001,sigmoid,0.5841194968553458
1329,7.0,0.0,ovo,0.001,poly,0.5841194968553458
1330,1.0,0.0,ovr,0.001,sigmoid,0.5841194968553458
1331,8.0,3.0,ovr,0.01,sigmoid,0.5841194968553458
1332,5.0,0.0,ovr,0.001,poly,0.5841194968553458
1333,5.0,3.0,ovr,0.01,sigmoid,0.5841194968553458
1334,5.0,3.0,ovr,0.001,sigmoid,0.5841194968553458
1335,6.0,3.0,ovr,0.01,sigmoid,0.5841194968553458
1336,8.0,2.0,ovo,0.1,sigmoid,0.5818046820405312
1337,8.0,2.0,ovr,0.1,sigmoid,0.5818046820405312
1338,8.0,1.0,ovr,3.0,sigmoid,0.5814989517819706
1339,7.0,1.0,ovo,3.0,sigmoid,0.5814989517819706
1340,7.0,1.0,ovr,3.0,sigmoid,0.5814989517819706
1341,8.0,1.0,ovo,3.0,sigmoid,0.5814989517819706
1342,2.0,1.0,ovo,3.0,sigmoid,0.5793151642208245
1343,2.0,1.0,ovr,3.0,sigmoid,0.5793151642208245
1344,5.0,1.0,ovo,3.0,sigmoid,0.5768256464011181
1345,5.0,1.0,ovr,3.0,sigmoid,0.5768256464011181
1346,2.0,1.0,ovo,0.5,sigmoid,0.5764325646401118
1347,2.0,1.0,ovr,0.5,sigmoid,0.5764325646401118
1348,3.0,1.0,ovr,3.0,sigmoid,0.5745981830887491
1349,3.0,1.0,ovo,3.0,sigmoid,0.5745981830887491
1350,1.0,1.0,ovr,3.0,sigmoid,0.5745981830887491
1351,5.0,0.0,ovo,0.1,sigmoid,0.5745981830887491
1352,1.0,1.0,ovo,3.0,sigmoid,0.5745981830887491
1353,5.0,0.0,ovr,0.1,sigmoid,0.5745981830887491
1354,6.0,1.0,ovo,3.0,sigmoid,0.5745545073375262
1355,6.0,1.0,ovr,3.0,sigmoid,0.5745545073375262
1356,7.0,0.0,ovo,0.1,sigmoid,0.5723270440251573
1357,7.0,0.0,ovr,0.1,sigmoid,0.5723270440251573
1358,6.0,0.0,ovr,1.0,sigmoid,0.5677410901467506
1359,6.0,0.0,ovo,1.0,sigmoid,0.5677410901467506
1360,8.0,0.0,ovo,0.1,sigmoid,0.5676537386443047
1361,8.0,0.0,ovr,0.1,sigmoid,0.5676537386443047
1362,4.0,1.0,ovo,3.0,sigmoid,0.5675227113906359
1363,4.0,1.0,ovr,3.0,sigmoid,0.5675227113906359
1364,3.0,2.0,ovr,3.0,sigmoid,0.565251572327044
1365,3.0,2.0,ovo,3.0,sigmoid,0.565251572327044
1366,1.0,0.0,ovr,0.5,sigmoid,0.5631114605171208
1367,1.0,0.0,ovo,0.5,sigmoid,0.5631114605171208
1368,6.0,2.0,ovr,3.0,sigmoid,0.5607092941998603
1369,6.0,2.0,ovo,3.0,sigmoid,0.5607092941998603
1370,5.0,0.0,ovr,0.5,sigmoid,0.5604909154437456
1371,5.0,0.0,ovo,0.5,sigmoid,0.5604909154437456
1372,8.0,0.0,ovo,1.0,sigmoid,0.5583944793850454
1373,8.0,0.0,ovr,1.0,sigmoid,0.5583944793850454
1374,1.0,1.0,ovr,0.5,sigmoid,0.5577830188679245
1375,5.0,1.0,ovr,0.5,sigmoid,0.5577830188679245
1376,5.0,1.0,ovo,0.5,sigmoid,0.5577830188679245
1377,1.0,1.0,ovo,0.5,sigmoid,0.5577830188679245
1378,5.0,0.0,ovr,1.0,sigmoid,0.5559486373165619
1379,5.0,0.0,ovo,1.0,sigmoid,0.5559486373165619
1380,3.0,0.0,ovo,1.0,sigmoid,0.5559486373165619
1381,3.0,0.0,ovr,1.0,sigmoid,0.5559486373165619
1382,1.0,1.0,ovo,1.0,sigmoid,0.55367749825297
1383,3.0,1.0,ovo,1.0,sigmoid,0.55367749825297
1384,1.0,1.0,ovr,1.0,sigmoid,0.55367749825297
1385,3.0,1.0,ovr,1.0,sigmoid,0.55367749825297
1386,4.0,1.0,ovo,0.5,sigmoid,0.5531970649895178
1387,4.0,1.0,ovr,0.5,sigmoid,0.5531970649895178
1388,1.0,2.0,ovr,3.0,sigmoid,0.5513626834381551
1389,1.0,2.0,ovo,3.0,sigmoid,0.5513626834381551
1390,3.0,0.0,ovr,0.5,sigmoid,0.5511879804332634
1391,3.0,0.0,ovo,0.5,sigmoid,0.5511879804332634
1392,4.0,0.0,ovo,0.5,sigmoid,0.5511443046820406
1393,4.0,0.0,ovr,0.5,sigmoid,0.5511443046820406
1394,1.0,0.0,ovr,1.0,sigmoid,0.5491788958770091
1395,1.0,0.0,ovo,1.0,sigmoid,0.5491788958770091
1396,7.0,0.0,ovo,1.0,sigmoid,0.5490478686233403
1397,7.0,0.0,ovr,1.0,sigmoid,0.5490478686233403
1398,8.0,0.0,ovr,0.5,sigmoid,0.5490041928721174
1399,8.0,0.0,ovo,0.5,sigmoid,0.5490041928721174
1400,1.0,3.0,ovo,3.0,sigmoid,0.5487421383647798
1401,1.0,3.0,ovr,3.0,sigmoid,0.5487421383647798
1402,4.0,0.0,ovr,1.0,sigmoid,0.5467767295597484
1403,4.0,0.0,ovo,1.0,sigmoid,0.5467767295597484
1404,2.0,1.0,ovr,1.0,sigmoid,0.5465146750524109
1405,2.0,1.0,ovo,1.0,sigmoid,0.5465146750524109
1406,2.0,0.0,ovr,1.0,sigmoid,0.546427323549965
1407,2.0,0.0,ovo,1.0,sigmoid,0.546427323549965
1408,7.0,1.0,ovr,1.0,sigmoid,0.5442872117400419
1409,7.0,1.0,ovo,1.0,sigmoid,0.5442872117400419
1410,4.0,1.0,ovo,1.0,sigmoid,0.5442435359888189
1411,6.0,0.0,ovo,0.5,sigmoid,0.5442435359888189
1412,6.0,0.0,ovr,0.5,sigmoid,0.5442435359888189
1413,4.0,1.0,ovr,1.0,sigmoid,0.5442435359888189
1414,2.0,0.0,ovr,0.5,sigmoid,0.5441998602375961
1415,2.0,0.0,ovo,0.5,sigmoid,0.5441998602375961
1416,8.0,1.0,ovr,1.0,sigmoid,0.5441998602375961
1417,8.0,1.0,ovo,1.0,sigmoid,0.5441998602375961
1418,1.0,0.0,ovo,3.0,sigmoid,0.541972396925227
1419,1.0,0.0,ovr,3.0,sigmoid,0.541972396925227
1420,2.0,2.0,ovo,3.0,sigmoid,0.5398322851153039
1421,2.0,2.0,ovr,3.0,sigmoid,0.5398322851153039
1422,7.0,0.0,ovo,0.5,sigmoid,0.5397012578616353
1423,7.0,0.0,ovr,0.5,sigmoid,0.5397012578616353
1424,8.0,2.0,ovr,3.0,sigmoid,0.5373864430468205
1425,7.0,2.0,ovr,3.0,sigmoid,0.5373864430468205
1426,7.0,2.0,ovo,3.0,sigmoid,0.5373864430468205
1427,8.0,2.0,ovo,3.0,sigmoid,0.5373864430468205
1428,6.0,1.0,ovr,1.0,sigmoid,0.5372117400419287
1429,6.0,1.0,ovo,1.0,sigmoid,0.5372117400419287
1430,1.0,2.0,ovo,0.5,sigmoid,0.5353336827393431
1431,1.0,2.0,ovr,0.5,sigmoid,0.5353336827393431
1432,2.0,0.0,ovo,3.0,sigmoid,0.5349406009783368
1433,2.0,0.0,ovr,3.0,sigmoid,0.5349406009783368
1434,5.0,1.0,ovo,1.0,sigmoid,0.5348969252271139
1435,5.0,1.0,ovr,1.0,sigmoid,0.5348969252271139
1436,3.0,1.0,ovo,0.5,sigmoid,0.5344601677148847
1437,3.0,1.0,ovr,0.5,sigmoid,0.5344601677148847
1438,7.0,1.0,ovr,0.5,sigmoid,0.5344164919636618
1439,7.0,1.0,ovo,0.5,sigmoid,0.5344164919636618
1440,5.0,2.0,ovr,3.0,sigmoid,0.5303983228511531
1441,5.0,2.0,ovo,3.0,sigmoid,0.5303983228511531
1442,4.0,0.0,ovo,3.0,sigmoid,0.5280835080363382
1443,4.0,0.0,ovr,3.0,sigmoid,0.5280835080363382
1444,2.0,3.0,ovo,3.0,sigmoid,0.5276904262753319
1445,2.0,3.0,ovr,3.0,sigmoid,0.5276904262753319
1446,6.0,1.0,ovr,0.5,sigmoid,0.5274283717679944
1447,6.0,1.0,ovo,0.5,sigmoid,0.5274283717679944
1448,4.0,2.0,ovo,3.0,sigmoid,0.5258123689727463
1449,5.0,0.0,ovr,3.0,sigmoid,0.5258123689727463
1450,4.0,2.0,ovr,3.0,sigmoid,0.5258123689727463
1451,5.0,0.0,ovo,3.0,sigmoid,0.5258123689727463
1452,6.0,0.0,ovr,3.0,sigmoid,0.5257686932215234
1453,6.0,0.0,ovo,3.0,sigmoid,0.5257686932215234
1454,8.0,3.0,ovo,3.0,sigmoid,0.5252882599580713
1455,8.0,3.0,ovr,3.0,sigmoid,0.5252882599580713
1456,6.0,3.0,ovr,1.0,sigmoid,0.5234102026554857
1457,6.0,3.0,ovo,1.0,sigmoid,0.5234102026554857
1458,3.0,0.0,ovo,3.0,sigmoid,0.5233665269042628
1459,3.0,0.0,ovr,3.0,sigmoid,0.5233665269042628
1460,5.0,2.0,ovo,0.5,sigmoid,0.5212700908455625
1461,5.0,2.0,ovr,0.5,sigmoid,0.5212700908455625
1462,8.0,3.0,ovo,1.0,sigmoid,0.5211390635918938
1463,7.0,3.0,ovr,1.0,sigmoid,0.5211390635918938
1464,7.0,3.0,ovo,1.0,sigmoid,0.5211390635918938
1465,8.0,3.0,ovr,1.0,sigmoid,0.5211390635918938
1466,3.0,3.0,ovo,3.0,sigmoid,0.5207459818308875
1467,5.0,3.0,ovr,3.0,sigmoid,0.5207459818308875
1468,3.0,3.0,ovr,3.0,sigmoid,0.5207459818308875
1469,5.0,3.0,ovo,3.0,sigmoid,0.5207459818308875
1470,7.0,3.0,ovr,3.0,sigmoid,0.5207023060796646
1471,7.0,3.0,ovo,3.0,sigmoid,0.5207023060796646
1472,8.0,1.0,ovr,0.5,sigmoid,0.5203965758211042
1473,8.0,1.0,ovo,0.5,sigmoid,0.5203965758211042
1474,7.0,0.0,ovo,3.0,sigmoid,0.5188242487770789
1475,7.0,0.0,ovr,3.0,sigmoid,0.5188242487770789
1476,2.0,3.0,ovo,0.5,sigmoid,0.5187805730258561
1477,2.0,3.0,ovr,0.5,sigmoid,0.5187805730258561
1478,5.0,3.0,ovo,1.0,sigmoid,0.5187368972746331
1479,8.0,0.0,ovr,3.0,sigmoid,0.5187368972746331
1480,8.0,0.0,ovo,3.0,sigmoid,0.5187368972746331
1481,5.0,3.0,ovr,1.0,sigmoid,0.5187368972746331
1482,4.0,3.0,ovr,3.0,sigmoid,0.516072676450035
1483,4.0,3.0,ovo,3.0,sigmoid,0.516072676450035
1484,3.0,3.0,ovo,1.0,sigmoid,0.5141072676450035
1485,3.0,3.0,ovr,1.0,sigmoid,0.5141072676450035
1486,4.0,3.0,ovr,1.0,sigmoid,0.5140199161425576
1487,4.0,3.0,ovo,1.0,sigmoid,0.5140199161425576
1488,1.0,2.0,ovo,1.0,sigmoid,0.5137578616352201
1489,1.0,2.0,ovr,1.0,sigmoid,0.5137578616352201
1490,7.0,2.0,ovo,0.5,sigmoid,0.5118798043326345
1491,7.0,2.0,ovr,0.5,sigmoid,0.5118798043326345
1492,2.0,2.0,ovr,0.5,sigmoid,0.5095213137665968
1493,2.0,2.0,ovo,0.5,sigmoid,0.5095213137665968
1494,8.0,2.0,ovo,0.5,sigmoid,0.5094776380153738
1495,8.0,2.0,ovr,0.5,sigmoid,0.5094776380153738
1496,2.0,3.0,ovo,1.0,sigmoid,0.5093466107617051
1497,2.0,3.0,ovr,1.0,sigmoid,0.5093466107617051
1498,4.0,3.0,ovo,0.5,sigmoid,0.5092592592592593
1499,4.0,3.0,ovr,0.5,sigmoid,0.5092592592592593
1500,6.0,3.0,ovr,3.0,sigmoid,0.5090408805031447
1501,6.0,3.0,ovo,3.0,sigmoid,0.5090408805031447
1502,7.0,2.0,ovr,1.0,sigmoid,0.5089972047519218
1503,7.0,2.0,ovo,1.0,sigmoid,0.5089972047519218
1504,8.0,2.0,ovr,1.0,sigmoid,0.5089535290006989
1505,8.0,2.0,ovo,1.0,sigmoid,0.5089535290006989
1506,4.0,2.0,ovo,0.5,sigmoid,0.5072064989517819
1507,4.0,2.0,ovr,0.5,sigmoid,0.5072064989517819
1508,1.0,3.0,ovo,1.0,sigmoid,0.5069881201956674
1509,1.0,3.0,ovr,1.0,sigmoid,0.5069881201956674
1510,5.0,3.0,ovo,0.5,sigmoid,0.5069007686932215
1511,5.0,3.0,ovr,0.5,sigmoid,0.5069007686932215
1512,6.0,2.0,ovr,0.5,sigmoid,0.5048480083857443
1513,6.0,2.0,ovo,0.5,sigmoid,0.5048480083857443
1514,1.0,3.0,ovr,0.5,sigmoid,0.5045422781271838
1515,6.0,3.0,ovr,0.5,sigmoid,0.5045422781271838
1516,6.0,3.0,ovo,0.5,sigmoid,0.5045422781271838
1517,1.0,3.0,ovo,0.5,sigmoid,0.5045422781271838
1518,3.0,2.0,ovr,0.5,sigmoid,0.5024895178197064
1519,3.0,2.0,ovo,0.5,sigmoid,0.5024895178197064
1520,3.0,2.0,ovr,1.0,sigmoid,0.5021401118099231
1521,3.0,2.0,ovo,1.0,sigmoid,0.5021401118099231
1522,4.0,2.0,ovr,1.0,sigmoid,0.5020527603074774
1523,5.0,2.0,ovo,1.0,sigmoid,0.5020527603074774
1524,4.0,2.0,ovo,1.0,sigmoid,0.5020527603074774
1525,5.0,2.0,ovr,1.0,sigmoid,0.5020527603074774
1526,2.0,2.0,ovr,1.0,sigmoid,0.49982529699510836
1527,2.0,2.0,ovo,1.0,sigmoid,0.49982529699510836
1528,3.0,3.0,ovo,0.5,sigmoid,0.4998252969951083
1529,3.0,3.0,ovr,0.5,sigmoid,0.4998252969951083
1530,8.0,3.0,ovr,0.5,sigmoid,0.4951083158630329
1531,7.0,3.0,ovr,0.5,sigmoid,0.4951083158630329
1532,8.0,3.0,ovo,0.5,sigmoid,0.4951083158630329
1533,7.0,3.0,ovo,0.5,sigmoid,0.4951083158630329
1534,6.0,2.0,ovo,1.0,sigmoid,0.48807651991614254
1535,6.0,2.0,ovr,1.0,sigmoid,0.48807651991614254
