,algorithm,leaf_size,n_neighbors,p,weights,Accuracy
1441,brute,51,2,3,distance,0.7545422781271838
1442,auto,91,2,3,distance,0.7545422781271838
1443,ball_tree,21,2,3,distance,0.7545422781271838
1444,auto,61,2,3,distance,0.7545422781271838
1445,ball_tree,51,2,3,distance,0.7545422781271838
1446,ball_tree,61,2,3,distance,0.7545422781271838
1447,ball_tree,41,2,3,distance,0.7545422781271838
1448,brute,31,2,3,distance,0.7545422781271838
1449,auto,1,2,3,distance,0.7545422781271838
1450,auto,51,2,3,distance,0.7545422781271838
1451,auto,11,2,3,distance,0.7545422781271838
1452,brute,91,2,3,distance,0.7545422781271838
1453,auto,71,2,3,distance,0.7545422781271838
1454,ball_tree,31,2,3,distance,0.7545422781271838
1455,ball_tree,1,2,3,distance,0.7545422781271838
1456,brute,21,2,3,distance,0.7545422781271838
1457,brute,41,2,3,distance,0.7545422781271838
1458,ball_tree,11,2,3,distance,0.7545422781271838
1459,brute,81,2,3,distance,0.7545422781271838
1460,auto,81,2,3,distance,0.7545422781271838
1461,kd_tree,61,2,3,distance,0.7545422781271838
1462,kd_tree,51,2,3,distance,0.7545422781271838
1463,brute,1,2,3,distance,0.7545422781271838
1464,kd_tree,81,2,3,distance,0.7545422781271838
1465,kd_tree,91,2,3,distance,0.7545422781271838
1466,auto,41,2,3,distance,0.7545422781271838
1467,kd_tree,41,2,3,distance,0.7545422781271838
1468,kd_tree,21,2,3,distance,0.7545422781271838
1469,auto,31,2,3,distance,0.7545422781271838
1470,ball_tree,91,2,3,distance,0.7545422781271838
1471,brute,61,2,3,distance,0.7545422781271838
1472,brute,71,2,3,distance,0.7545422781271838
1473,auto,21,2,3,distance,0.7545422781271838
1474,ball_tree,81,2,3,distance,0.7545422781271838
1475,kd_tree,71,2,3,distance,0.7545422781271838
1476,kd_tree,1,2,3,distance,0.7545422781271838
1477,kd_tree,31,2,3,distance,0.7545422781271838
1478,kd_tree,11,2,3,distance,0.7545422781271838
1479,ball_tree,71,2,3,distance,0.7545422781271838
1480,brute,1,3,1,uniform,0.7524895178197064
1481,auto,81,3,1,uniform,0.7524895178197064
1482,auto,11,3,1,uniform,0.7524895178197064
1483,ball_tree,31,3,1,uniform,0.7524895178197064
1484,kd_tree,21,3,1,uniform,0.7524895178197064
1485,ball_tree,91,3,1,uniform,0.7524895178197064
1486,kd_tree,81,3,1,uniform,0.7524895178197064
1487,kd_tree,61,3,1,uniform,0.7524895178197064
1488,kd_tree,41,3,1,uniform,0.7524895178197064
1489,brute,81,3,1,uniform,0.7524895178197064
1490,brute,31,3,1,uniform,0.7524895178197064
1491,ball_tree,71,3,1,uniform,0.7524895178197064
1492,auto,41,3,1,uniform,0.7524895178197064
1493,ball_tree,41,3,1,uniform,0.7524895178197064
1494,auto,61,3,1,uniform,0.7524895178197064
1495,brute,21,3,1,uniform,0.7524895178197064
1496,kd_tree,91,3,1,uniform,0.7524895178197064
1497,ball_tree,1,3,1,uniform,0.7524895178197064
1498,brute,71,3,1,uniform,0.7524895178197064
1499,kd_tree,1,3,1,uniform,0.7524895178197064
1500,auto,21,3,1,uniform,0.7524895178197064
1501,ball_tree,11,3,1,uniform,0.7524895178197064
1502,kd_tree,11,3,1,uniform,0.7524895178197064
1503,ball_tree,51,3,1,uniform,0.7524895178197064
1504,kd_tree,71,3,1,uniform,0.7524895178197064
1505,brute,91,3,1,uniform,0.7524895178197064
1506,brute,61,3,1,uniform,0.7524895178197064
1507,brute,51,3,1,uniform,0.7524895178197064
1508,auto,91,3,1,uniform,0.7524895178197064
1509,auto,31,3,1,uniform,0.7524895178197064
1510,kd_tree,31,3,1,uniform,0.7524895178197064
1511,ball_tree,21,3,1,uniform,0.7524895178197064
1512,auto,71,3,1,uniform,0.7524895178197064
1513,brute,41,3,1,uniform,0.7524895178197064
1514,ball_tree,61,3,1,uniform,0.7524895178197064
1515,auto,1,3,1,uniform,0.7524895178197064
1516,brute,11,3,1,uniform,0.7524895178197064
1517,kd_tree,51,3,1,uniform,0.7524895178197064
1518,ball_tree,81,3,1,uniform,0.7524895178197064
1519,auto,51,3,1,uniform,0.7524895178197064
1520,kd_tree,31,7,1,distance,0.7523584905660378
1521,kd_tree,1,7,1,distance,0.7523584905660378
1522,auto,81,7,1,distance,0.7523584905660378
1523,ball_tree,21,7,1,distance,0.7523584905660378
1524,auto,11,7,1,distance,0.7523584905660378
1525,ball_tree,31,7,1,distance,0.7523584905660378
1526,brute,21,7,1,distance,0.7523584905660378
1527,auto,31,7,1,distance,0.7523584905660378
1528,brute,71,7,1,distance,0.7523584905660378
1529,brute,61,7,1,distance,0.7523584905660378
1530,auto,1,7,1,distance,0.7523584905660378
1531,kd_tree,81,7,1,distance,0.7523584905660378
1532,kd_tree,11,7,1,distance,0.7523584905660378
1533,brute,81,7,1,distance,0.7523584905660378
1534,ball_tree,91,7,1,distance,0.7523584905660378
1535,auto,51,7,1,distance,0.7523584905660378
1536,kd_tree,91,7,1,distance,0.7523584905660378
1537,brute,31,7,1,distance,0.7523584905660378
1538,ball_tree,61,7,1,distance,0.7523584905660378
1539,ball_tree,1,7,1,distance,0.7523584905660378
1540,brute,1,7,1,distance,0.7523584905660378
1541,auto,41,7,1,distance,0.7523584905660378
1542,auto,71,7,1,distance,0.7523584905660378
1543,brute,91,7,1,distance,0.7523584905660378
1544,ball_tree,71,7,1,distance,0.7523584905660378
1545,kd_tree,71,7,1,distance,0.7523584905660378
1546,kd_tree,21,7,1,distance,0.7523584905660378
1547,kd_tree,51,7,1,distance,0.7523584905660378
1548,ball_tree,51,7,1,distance,0.7523584905660378
1549,auto,91,7,1,distance,0.7523584905660378
1550,ball_tree,81,7,1,distance,0.7523584905660378
1551,brute,41,7,1,distance,0.7523584905660378
1552,ball_tree,11,7,1,distance,0.7523584905660378
1553,auto,61,7,1,distance,0.7523584905660378
1554,ball_tree,41,7,1,distance,0.7523584905660378
1555,auto,21,7,1,distance,0.7523584905660378
1556,brute,51,7,1,distance,0.7523584905660378
1557,brute,11,7,1,distance,0.7523584905660378
1558,kd_tree,61,7,1,distance,0.7523584905660378
1559,kd_tree,41,7,1,distance,0.7523584905660378
1560,brute,91,2,2,uniform,0.7521401118099231
1561,kd_tree,21,2,2,uniform,0.7521401118099231
1562,brute,31,2,2,uniform,0.7521401118099231
1563,kd_tree,81,2,2,uniform,0.7521401118099231
1564,brute,61,2,2,uniform,0.7521401118099231
1565,auto,21,2,2,uniform,0.7521401118099231
1566,ball_tree,11,2,2,uniform,0.7521401118099231
1567,ball_tree,1,2,2,uniform,0.7521401118099231
1568,ball_tree,21,2,2,uniform,0.7521401118099231
1569,brute,71,2,2,uniform,0.7521401118099231
1570,kd_tree,31,2,2,uniform,0.7521401118099231
1571,auto,61,2,2,uniform,0.7521401118099231
1572,brute,81,2,2,uniform,0.7521401118099231
1573,ball_tree,81,2,2,uniform,0.7521401118099231
1574,brute,1,2,2,uniform,0.7521401118099231
1575,brute,11,2,2,uniform,0.7521401118099231
1576,auto,11,2,2,uniform,0.7521401118099231
1577,kd_tree,51,2,2,uniform,0.7521401118099231
1578,auto,81,2,2,uniform,0.7521401118099231
1579,ball_tree,51,2,2,uniform,0.7521401118099231
1580,ball_tree,91,2,2,uniform,0.7521401118099231
1581,ball_tree,61,2,2,uniform,0.7521401118099231
1582,brute,41,2,2,uniform,0.7521401118099231
1583,auto,1,2,2,uniform,0.7521401118099231
1584,ball_tree,41,2,2,uniform,0.7521401118099231
1585,auto,41,2,2,uniform,0.7521401118099231
1586,kd_tree,1,2,2,uniform,0.7521401118099231
1587,kd_tree,91,2,2,uniform,0.7521401118099231
1588,auto,71,2,2,uniform,0.7521401118099231
1589,ball_tree,71,2,2,uniform,0.7521401118099231
1590,brute,21,2,2,uniform,0.7521401118099231
1591,kd_tree,61,2,2,uniform,0.7521401118099231
1592,kd_tree,41,2,2,uniform,0.7521401118099231
1593,auto,91,2,2,uniform,0.7521401118099231
1594,ball_tree,31,2,2,uniform,0.7521401118099231
1595,kd_tree,71,2,2,uniform,0.7521401118099231
1596,brute,51,2,2,uniform,0.7521401118099231
1597,auto,31,2,2,uniform,0.7521401118099231
1598,kd_tree,11,2,2,uniform,0.7521401118099231
1599,auto,51,2,2,uniform,0.7521401118099231
1600,auto,21,6,1,distance,0.750043675751223
1601,auto,71,6,1,distance,0.750043675751223
1602,brute,61,6,1,distance,0.750043675751223
1603,kd_tree,51,6,1,distance,0.750043675751223
1604,kd_tree,61,6,1,distance,0.750043675751223
1605,brute,41,6,1,distance,0.750043675751223
1606,auto,61,6,1,distance,0.750043675751223
1607,kd_tree,41,6,1,distance,0.750043675751223
1608,kd_tree,31,6,1,distance,0.750043675751223
1609,auto,91,6,1,distance,0.750043675751223
1610,auto,81,6,1,distance,0.750043675751223
1611,ball_tree,61,6,1,distance,0.750043675751223
1612,kd_tree,71,6,1,distance,0.750043675751223
1613,ball_tree,91,6,1,distance,0.750043675751223
1614,kd_tree,81,6,1,distance,0.750043675751223
1615,brute,51,6,1,distance,0.750043675751223
1616,brute,31,6,1,distance,0.750043675751223
1617,ball_tree,31,6,1,distance,0.750043675751223
1618,auto,51,6,1,distance,0.750043675751223
1619,ball_tree,41,6,1,distance,0.750043675751223
1620,brute,11,6,1,distance,0.750043675751223
1621,kd_tree,91,6,1,distance,0.750043675751223
1622,ball_tree,21,6,1,distance,0.750043675751223
1623,auto,11,6,1,distance,0.750043675751223
1624,ball_tree,81,6,1,distance,0.750043675751223
1625,ball_tree,51,6,1,distance,0.750043675751223
1626,auto,41,6,1,distance,0.750043675751223
1627,brute,71,6,1,distance,0.750043675751223
1628,ball_tree,71,6,1,distance,0.750043675751223
1629,brute,1,6,1,distance,0.750043675751223
1630,brute,21,6,1,distance,0.750043675751223
1631,kd_tree,1,6,1,distance,0.750043675751223
1632,auto,1,6,1,distance,0.750043675751223
1633,ball_tree,11,6,1,distance,0.750043675751223
1634,brute,81,6,1,distance,0.750043675751223
1635,kd_tree,11,6,1,distance,0.750043675751223
1636,ball_tree,1,6,1,distance,0.750043675751223
1637,brute,91,6,1,distance,0.750043675751223
1638,kd_tree,21,6,1,distance,0.750043675751223
1639,auto,31,6,1,distance,0.750043675751223
1640,kd_tree,91,8,1,uniform,0.7477288609364081
1641,ball_tree,41,8,1,uniform,0.7477288609364081
1642,brute,61,8,1,uniform,0.7477288609364081
1643,brute,31,8,1,uniform,0.7477288609364081
1644,ball_tree,81,8,1,uniform,0.7477288609364081
1645,brute,41,8,1,uniform,0.7477288609364081
1646,kd_tree,71,8,1,uniform,0.7477288609364081
1647,auto,61,8,1,uniform,0.7477288609364081
1648,ball_tree,51,8,1,uniform,0.7477288609364081
1649,auto,91,8,1,uniform,0.7477288609364081
1650,ball_tree,71,8,1,uniform,0.7477288609364081
1651,brute,71,8,1,uniform,0.7477288609364081
1652,kd_tree,51,8,1,uniform,0.7477288609364081
1653,ball_tree,1,8,1,uniform,0.7477288609364081
1654,auto,71,8,1,uniform,0.7477288609364081
1655,brute,1,8,1,uniform,0.7477288609364081
1656,ball_tree,61,8,1,uniform,0.7477288609364081
1657,brute,51,8,1,uniform,0.7477288609364081
1658,kd_tree,21,8,1,uniform,0.7477288609364081
1659,auto,21,8,1,uniform,0.7477288609364081
1660,auto,51,8,1,uniform,0.7477288609364081
1661,auto,1,8,1,uniform,0.7477288609364081
1662,ball_tree,21,8,1,uniform,0.7477288609364081
1663,auto,31,8,1,uniform,0.7477288609364081
1664,kd_tree,31,8,1,uniform,0.7477288609364081
1665,kd_tree,1,8,1,uniform,0.7477288609364081
1666,auto,11,8,1,uniform,0.7477288609364081
1667,kd_tree,11,8,1,uniform,0.7477288609364081
1668,kd_tree,81,8,1,uniform,0.7477288609364081
1669,brute,81,8,1,uniform,0.7477288609364081
1670,brute,21,8,1,uniform,0.7477288609364081
1671,auto,41,8,1,uniform,0.7477288609364081
1672,auto,81,8,1,uniform,0.7477288609364081
1673,ball_tree,11,8,1,uniform,0.7477288609364081
1674,kd_tree,61,8,1,uniform,0.7477288609364081
1675,brute,91,8,1,uniform,0.7477288609364081
1676,ball_tree,31,8,1,uniform,0.7477288609364081
1677,brute,11,8,1,uniform,0.7477288609364081
1678,kd_tree,41,8,1,uniform,0.7477288609364081
1679,ball_tree,91,8,1,uniform,0.7477288609364081
1680,brute,91,2,1,uniform,0.7452830188679245
1681,brute,61,2,1,uniform,0.7452830188679245
1682,brute,71,2,1,uniform,0.7452830188679245
1683,brute,81,2,1,uniform,0.7452830188679245
1684,auto,1,2,1,uniform,0.7452830188679245
1685,brute,51,2,1,uniform,0.7452830188679245
1686,brute,1,2,1,uniform,0.7452830188679245
1687,kd_tree,81,2,1,uniform,0.7452830188679245
1688,kd_tree,71,2,1,uniform,0.7452830188679245
1689,kd_tree,61,2,1,uniform,0.7452830188679245
1690,kd_tree,51,2,1,uniform,0.7452830188679245
1691,kd_tree,41,2,1,uniform,0.7452830188679245
1692,kd_tree,31,2,1,uniform,0.7452830188679245
1693,kd_tree,21,2,1,uniform,0.7452830188679245
1694,kd_tree,11,2,1,uniform,0.7452830188679245
1695,ball_tree,91,2,1,uniform,0.7452830188679245
1696,ball_tree,81,2,1,uniform,0.7452830188679245
1697,ball_tree,71,2,1,uniform,0.7452830188679245
1698,ball_tree,61,2,1,uniform,0.7452830188679245
1699,ball_tree,51,2,1,uniform,0.7452830188679245
1700,ball_tree,41,2,1,uniform,0.7452830188679245
1701,ball_tree,31,2,1,uniform,0.7452830188679245
1702,ball_tree,21,2,1,uniform,0.7452830188679245
1703,ball_tree,11,2,1,uniform,0.7452830188679245
1704,ball_tree,1,2,1,uniform,0.7452830188679245
1705,auto,91,2,1,uniform,0.7452830188679245
1706,auto,81,2,1,uniform,0.7452830188679245
1707,auto,71,2,1,uniform,0.7452830188679245
1708,auto,61,2,1,uniform,0.7452830188679245
1709,auto,51,2,1,uniform,0.7452830188679245
1710,auto,41,2,1,uniform,0.7452830188679245
1711,auto,31,2,1,uniform,0.7452830188679245
1712,auto,21,2,1,uniform,0.7452830188679245
1713,auto,11,2,1,uniform,0.7452830188679245
1714,kd_tree,91,2,1,uniform,0.7452830188679245
1715,kd_tree,1,2,1,uniform,0.7452830188679245
1716,brute,21,2,1,uniform,0.7452830188679245
1717,brute,41,2,1,uniform,0.7452830188679245
1718,brute,31,2,1,uniform,0.7452830188679245
1719,brute,11,2,1,uniform,0.7452830188679245
1720,kd_tree,41,4,1,uniform,0.7406533892382949
1721,kd_tree,11,4,1,uniform,0.7406533892382949
1722,auto,41,4,1,uniform,0.7406533892382949
1723,ball_tree,81,4,1,uniform,0.7406533892382949
1724,kd_tree,51,4,1,uniform,0.7406533892382949
1725,ball_tree,11,4,1,uniform,0.7406533892382949
1726,brute,91,4,1,uniform,0.7406533892382949
1727,auto,51,4,1,uniform,0.7406533892382949
1728,brute,31,4,1,uniform,0.7406533892382949
1729,brute,21,4,1,uniform,0.7406533892382949
1730,ball_tree,21,4,1,uniform,0.7406533892382949
1731,brute,51,4,1,uniform,0.7406533892382949
1732,auto,61,4,1,uniform,0.7406533892382949
1733,ball_tree,91,4,1,uniform,0.7406533892382949
1734,kd_tree,31,4,1,uniform,0.7406533892382949
1735,brute,71,4,1,uniform,0.7406533892382949
1736,auto,71,4,1,uniform,0.7406533892382949
1737,ball_tree,1,4,1,uniform,0.7406533892382949
1738,auto,81,4,1,uniform,0.7406533892382949
1739,kd_tree,1,4,1,uniform,0.7406533892382949
1740,kd_tree,21,4,1,uniform,0.7406533892382949
1741,auto,91,4,1,uniform,0.7406533892382949
1742,kd_tree,61,4,1,uniform,0.7406533892382949
1743,brute,41,4,1,uniform,0.7406533892382949
1744,auto,21,4,1,uniform,0.7406533892382949
1745,brute,81,4,1,uniform,0.7406533892382949
1746,ball_tree,31,4,1,uniform,0.7406533892382949
1747,auto,11,4,1,uniform,0.7406533892382949
1748,ball_tree,61,4,1,uniform,0.7406533892382949
1749,ball_tree,51,4,1,uniform,0.7406533892382949
1750,kd_tree,81,4,1,uniform,0.7406533892382949
1751,auto,1,4,1,uniform,0.7406533892382949
1752,ball_tree,41,4,1,uniform,0.7406533892382949
1753,auto,31,4,1,uniform,0.7406533892382949
1754,kd_tree,71,4,1,uniform,0.7406533892382949
1755,brute,11,4,1,uniform,0.7406533892382949
1756,brute,61,4,1,uniform,0.7406533892382949
1757,ball_tree,71,4,1,uniform,0.7406533892382949
1758,brute,1,4,1,uniform,0.7406533892382949
1759,kd_tree,91,4,1,uniform,0.7406533892382949
1760,kd_tree,1,5,1,uniform,0.7382948986722571
1761,brute,1,5,1,uniform,0.7382948986722571
1762,brute,31,5,1,uniform,0.7382948986722571
1763,auto,91,5,1,uniform,0.7382948986722571
1764,ball_tree,1,5,1,uniform,0.7382948986722571
1765,ball_tree,51,5,1,uniform,0.7382948986722571
1766,ball_tree,71,5,1,uniform,0.7382948986722571
1767,ball_tree,91,5,1,uniform,0.7382948986722571
1768,ball_tree,31,5,1,uniform,0.7382948986722571
1769,brute,51,5,1,uniform,0.7382948986722571
1770,ball_tree,61,5,1,uniform,0.7382948986722571
1771,brute,71,5,1,uniform,0.7382948986722571
1772,ball_tree,21,5,1,uniform,0.7382948986722571
1773,ball_tree,81,5,1,uniform,0.7382948986722571
1774,brute,21,5,1,uniform,0.7382948986722571
1775,ball_tree,11,5,1,uniform,0.7382948986722571
1776,brute,81,5,1,uniform,0.7382948986722571
1777,auto,71,5,1,uniform,0.7382948986722571
1778,ball_tree,41,5,1,uniform,0.7382948986722571
1779,kd_tree,11,5,1,uniform,0.7382948986722571
1780,kd_tree,41,5,1,uniform,0.7382948986722571
1781,auto,1,5,1,uniform,0.7382948986722571
1782,auto,11,5,1,uniform,0.7382948986722571
1783,kd_tree,91,5,1,uniform,0.7382948986722571
1784,auto,21,5,1,uniform,0.7382948986722571
1785,kd_tree,81,5,1,uniform,0.7382948986722571
1786,brute,41,5,1,uniform,0.7382948986722571
1787,kd_tree,71,5,1,uniform,0.7382948986722571
1788,auto,31,5,1,uniform,0.7382948986722571
1789,kd_tree,61,5,1,uniform,0.7382948986722571
1790,brute,11,5,1,uniform,0.7382948986722571
1791,brute,91,5,1,uniform,0.7382948986722571
1792,kd_tree,51,5,1,uniform,0.7382948986722571
1793,auto,41,5,1,uniform,0.7382948986722571
1794,brute,61,5,1,uniform,0.7382948986722571
1795,auto,81,5,1,uniform,0.7382948986722571
1796,auto,61,5,1,uniform,0.7382948986722571
1797,kd_tree,31,5,1,uniform,0.7382948986722571
1798,kd_tree,21,5,1,uniform,0.7382948986722571
1799,auto,51,5,1,uniform,0.7382948986722571
1800,auto,41,6,1,uniform,0.7359364081062194
1801,auto,21,6,1,uniform,0.7359364081062194
1802,auto,91,6,1,uniform,0.7359364081062194
1803,auto,1,6,1,uniform,0.7359364081062194
1804,auto,81,6,1,uniform,0.7359364081062194
1805,ball_tree,31,6,1,uniform,0.7359364081062194
1806,auto,11,6,1,uniform,0.7359364081062194
1807,brute,41,6,1,uniform,0.7359364081062194
1808,auto,71,6,1,uniform,0.7359364081062194
1809,ball_tree,41,6,1,uniform,0.7359364081062194
1810,ball_tree,21,6,1,uniform,0.7359364081062194
1811,ball_tree,1,6,1,uniform,0.7359364081062194
1812,auto,61,6,1,uniform,0.7359364081062194
1813,brute,91,6,1,uniform,0.7359364081062194
1814,auto,31,6,1,uniform,0.7359364081062194
1815,ball_tree,11,6,1,uniform,0.7359364081062194
1816,brute,31,6,1,uniform,0.7359364081062194
1817,auto,51,6,1,uniform,0.7359364081062194
1818,brute,81,6,1,uniform,0.7359364081062194
1819,brute,1,6,1,uniform,0.7359364081062194
1820,ball_tree,71,6,1,uniform,0.7359364081062194
1821,ball_tree,91,6,1,uniform,0.7359364081062194
1822,brute,71,6,1,uniform,0.7359364081062194
1823,kd_tree,61,6,1,uniform,0.7359364081062194
1824,kd_tree,1,6,1,uniform,0.7359364081062194
1825,kd_tree,71,6,1,uniform,0.7359364081062194
1826,brute,11,6,1,uniform,0.7359364081062194
1827,brute,51,6,1,uniform,0.7359364081062194
1828,kd_tree,81,6,1,uniform,0.7359364081062194
1829,ball_tree,81,6,1,uniform,0.7359364081062194
1830,ball_tree,61,6,1,uniform,0.7359364081062194
1831,brute,21,6,1,uniform,0.7359364081062194
1832,kd_tree,31,6,1,uniform,0.7359364081062194
1833,kd_tree,91,6,1,uniform,0.7359364081062194
1834,kd_tree,11,6,1,uniform,0.7359364081062194
1835,kd_tree,51,6,1,uniform,0.7359364081062194
1836,brute,61,6,1,uniform,0.7359364081062194
1837,ball_tree,51,6,1,uniform,0.7359364081062194
1838,kd_tree,21,6,1,uniform,0.7359364081062194
1839,kd_tree,41,6,1,uniform,0.7359364081062194
1840,kd_tree,41,7,1,uniform,0.7336215932914046
1841,ball_tree,41,7,1,uniform,0.7336215932914046
1842,brute,61,7,1,uniform,0.7336215932914046
1843,auto,41,7,1,uniform,0.7336215932914046
1844,kd_tree,31,7,1,uniform,0.7336215932914046
1845,brute,11,7,1,uniform,0.7336215932914046
1846,auto,61,7,1,uniform,0.7336215932914046
1847,auto,51,7,1,uniform,0.7336215932914046
1848,kd_tree,51,7,1,uniform,0.7336215932914046
1849,brute,51,7,1,uniform,0.7336215932914046
1850,brute,31,7,1,uniform,0.7336215932914046
1851,auto,31,7,1,uniform,0.7336215932914046
1852,kd_tree,61,7,1,uniform,0.7336215932914046
1853,kd_tree,71,7,1,uniform,0.7336215932914046
1854,auto,21,7,1,uniform,0.7336215932914046
1855,brute,91,7,1,uniform,0.7336215932914046
1856,kd_tree,81,7,1,uniform,0.7336215932914046
1857,auto,11,7,1,uniform,0.7336215932914046
1858,brute,41,7,1,uniform,0.7336215932914046
1859,auto,1,7,1,uniform,0.7336215932914046
1860,kd_tree,91,7,1,uniform,0.7336215932914046
1861,brute,1,7,1,uniform,0.7336215932914046
1862,auto,71,7,1,uniform,0.7336215932914046
1863,kd_tree,21,7,1,uniform,0.7336215932914046
1864,auto,91,7,1,uniform,0.7336215932914046
1865,ball_tree,51,7,1,uniform,0.7336215932914046
1866,ball_tree,11,7,1,uniform,0.7336215932914046
1867,brute,71,7,1,uniform,0.7336215932914046
1868,ball_tree,81,7,1,uniform,0.7336215932914046
1869,ball_tree,61,7,1,uniform,0.7336215932914046
1870,ball_tree,1,7,1,uniform,0.7336215932914046
1871,ball_tree,21,7,1,uniform,0.7336215932914046
1872,ball_tree,91,7,1,uniform,0.7336215932914046
1873,brute,81,7,1,uniform,0.7336215932914046
1874,kd_tree,1,7,1,uniform,0.7336215932914046
1875,ball_tree,71,7,1,uniform,0.7336215932914046
1876,kd_tree,11,7,1,uniform,0.7336215932914046
1877,brute,21,7,1,uniform,0.7336215932914046
1878,ball_tree,31,7,1,uniform,0.7336215932914046
1879,auto,81,7,1,uniform,0.7336215932914046
1880,kd_tree,71,9,1,uniform,0.728948287910552
1881,brute,41,9,1,uniform,0.728948287910552
1882,kd_tree,91,9,1,uniform,0.728948287910552
1883,auto,21,9,1,uniform,0.728948287910552
1884,ball_tree,61,9,1,uniform,0.728948287910552
1885,brute,21,9,1,uniform,0.728948287910552
1886,ball_tree,31,9,1,uniform,0.728948287910552
1887,brute,91,9,1,uniform,0.728948287910552
1888,brute,51,9,1,uniform,0.728948287910552
1889,ball_tree,21,9,1,uniform,0.728948287910552
1890,auto,1,9,1,uniform,0.728948287910552
1891,kd_tree,81,9,1,uniform,0.728948287910552
1892,auto,11,9,1,uniform,0.728948287910552
1893,kd_tree,61,9,1,uniform,0.728948287910552
1894,ball_tree,51,9,1,uniform,0.728948287910552
1895,brute,1,9,1,uniform,0.728948287910552
1896,brute,61,9,1,uniform,0.728948287910552
1897,kd_tree,51,9,1,uniform,0.728948287910552
1898,ball_tree,11,9,1,uniform,0.728948287910552
1899,auto,31,9,1,uniform,0.728948287910552
1900,brute,81,9,1,uniform,0.728948287910552
1901,auto,71,9,1,uniform,0.728948287910552
1902,kd_tree,11,9,1,uniform,0.728948287910552
1903,ball_tree,41,9,1,uniform,0.728948287910552
1904,kd_tree,21,9,1,uniform,0.728948287910552
1905,brute,31,9,1,uniform,0.728948287910552
1906,auto,61,9,1,uniform,0.728948287910552
1907,auto,81,9,1,uniform,0.728948287910552
1908,kd_tree,1,9,1,uniform,0.728948287910552
1909,kd_tree,31,9,1,uniform,0.728948287910552
1910,auto,51,9,1,uniform,0.728948287910552
1911,auto,91,9,1,uniform,0.728948287910552
1912,ball_tree,91,9,1,uniform,0.728948287910552
1913,kd_tree,41,9,1,uniform,0.728948287910552
1914,auto,41,9,1,uniform,0.728948287910552
1915,ball_tree,81,9,1,uniform,0.728948287910552
1916,ball_tree,1,9,1,uniform,0.728948287910552
1917,ball_tree,71,9,1,uniform,0.728948287910552
1918,brute,11,9,1,uniform,0.728948287910552
1919,brute,71,9,1,uniform,0.728948287910552
